0024B8;@D160018AFECFF8FEC2;@
0024C0;@D1615189FE9FF5FEA2;@
0024C8;@D1630188FE7FF2FE82;@
0024D0;@D1645188FE6FF0FE62;@
0024D8;@D1700188FE6FF0FE62;@
0024E0;@D1715188FE6FEFFE62;@
0024E8;@D1730188FE7FEFFE62;@
0024F0;@D1745188FE8FEFFE82;@
0024F8;@D1800189FE8FF0FE92;@
002500;@D1815189FE9FF0FEA2;@
002508;@D1830189FEAFF0FEA2;@
002510;@D1845189FEAFF0FEA2;@
002518;@D1900189FECFF1FEC2;@
002520;@D191518AFECFF2FEC2;@
002528;@D193018AFEEFF2FEE2;@
002530;@D194518AFEFFF4FF02;@
002538;@D200018BFF0FF5FF22;@
002540;@D201518BFF2FF7FF52;@
002548;@D203018CFF5FF9FF82;@
002550;@D204518DFF7FFBFFB2;@
002558;@D210018DFFAFFDFFE2;@
002560;@D211518EFFC0000012;@
002568;@D213018FFFE0020042;@
002570;@D21451900020050082;@
002578;@D220019100600800D2;@
002580;@D221519200A00C0122;@
002588;@D223019300D0100162;@
002590;@D224519501001401B2;@
002598;@D230019601401701F2;@
0025A0;@D231519701701A0222;@
0025A8;@D233019801A01E0262;@
0025B0;@D234519901E02102A2;@
@E=$0025C0;D;2023/03/27,00:00:00+04;@0025C0
@D000019A02202402E2@D001519B0260290342@D003019D02C02E03A2@D004519E0300330402@D010019F0330360442@D01151A103603A0472@D01301A203A03E04A2@D01451A303E04104E2@D02001A40420460532@D02151A50450490562@D02301A604804C05A2@D02451A604904E05C2@D03001A704A05005C2@D03151A704A05005B2@D03301A60480500582@D03451A604604F0562@D04001A504404E0522@D04151A404104B04F2@D04301A303E04904C2@D04451A303B0460482@D05001A20380440442@D05151A10350410402@D05301A003203E03D2@D054519F02F03B03A2@D060019E02C0380362@D061519D02A0360332@D063019C0270330302@D064519C02403102E2@D070019B02202E02B2@D071519A02002C0292@D073019A01E02A0262@D074519901C0280242@D080019901A0260222@D081519801A0240202@D083019801802301E2@D084519701602201D2@D090019701602001C2@D091519701401E01A2@D093019601301E0192@D094519601201C0182@D100019601101B0162@D101519501001A0152@D103019500E0180142@D104519400D0170122@D110019400C0160102@D111519300A01400F2@D113019300A01300E2@D114519300801200C2@D120019200701000C2@D121519200601000A2@D123019200500E00A2@D124519100400E0082@D130019100300C0082@D131519100200C0062@D133019100200A0062@D134519000100A0042@D14001900000080042@D1415190FFF0080022@D143018FFFE0070022@D144518FFFD0060002@D150018FFFC0040002@D151518FFFB004FFE2@D153018EFFA002FFE2@D154518EFF9002FFD2@D160018EFF8001FFC2@D161518DFF8000FFC2@D163019B00600A0122@D16451A101901E0322@D17001A502502803E2@D17151A702D02F0432@D17301A80320340452@D17451AA0360380462@D18001AB03A03C0472@D18151AC03E0400482@D18301AD04204404A2@D18451AF04804804E2@D19001B004D04C0522@D19151B10500500552@D19301B20520520572@D19451B50560580602@D20001B70600610722@D20151BC06B06C07F2@D20301BE0720740832@D20451C708008309B2@D21001CC08E0910AE2@D21151CF09B09E0BA2@D21301CE0A40A70C62@D21451CE0A60A80B62@D22001CD0A30A50A62@D22151CC0A00A209C2@D22301CA09C09E0942@D22451C909809A08E2@D23001C80940970892@D23151C70920940862@D23301C70900920842@D23451C608E0900822@DD2023032800000004@D00001C608D08E0812@D00151C508C08E0802@D00301C508A08C0802@D00451C508A08C0842@D01001C608C08E08B2@D01151C708E0910932@D01301C809109509B2@D01451C90940990A22@D02001CA09809E0AA2@D02151CC09C0A20B12@D02301CD0A10A80B82@D02451CF0A60AC0BE2@D03001D00AA0B10C42@D03151D20AF0B60C82@D03301D30B40BB0CE2@D03451D50B80C00D22@D04001D60BC0C40D72@D04151D70C10C80DB2@D04301D90C50CC0E02@D04451DA0C90D10E32@D05001DB0CD0D40E72@D05151DD0D10D80EA2@D05301DE0D50DC0EE2@D05451DF0D80E00F12@D06001E00DC0E40F42@D06151E10DF0E70F72@D06301E20E20EA0FA2@D06451E30E60ED0FC2@D07001E40E80F00FF2@D07151E50EC0F31022@D07301E60EE0F61042@D07451E60F10F81062@D08001E70F40FC1082@D08151E80F60FE10B2@D08301E90F910010D2@D08451E90FB10210F2@D09001EA0FE1051112@D09151EB1001071122@D09301EB1021091142@D09451EC10410B1162@D10001ED10610C1172@D10151ED10710E1182@D10301EE10911011A2@D10451EE10A11211B2@D11001EF10C11411C2@D11151EF10E11511E2@D11301EF10F11611E2@D11451F01101181202@D12001F01121191222@D12151F111411A1222@D12301F111411C1242@D12451F211611D1242@D13001F211711E1262@D13151F21181201262@D13301F311A1201272@D13451F311A1221282@D14001F311C1221292@D14151F411C12412A2@D14301F411E12412A2@D14451F411E12612B2@D15001F411F12612C2@D15151F512012712C2@D15301F512112812E2@D15451F512212912E2@D16001F512212912D2@D16151F51221281292@D16301F51201281262@D16451F311D1241172@D17001F211811E10B2@D17151F01121181012@D17301EE10B1100F62@D17451EB1011080E82@D18001E70F60FC0D82@D18151E40EA0F00CA2@D18301E00DD0E40B92@D18451DC0D10D80AC2@D19001D90C60CD0A02@D19151D60BA0C20962@D19301D20B00B808E2@D19451CF0A60AE0852@D20001CC09C0A407C2@D20151C909209B0742@D20301C708A09206C2@D20451C408208A0652@D21001C207A0840602@D21151BF07307C05A2@D21301BE06B0740522@D21451BA06206B0462@D22001B705806103A2@D22151B404E0580302@D22301B104504F0272@D22451AF03C04601E2@D23001AC03303D0162@D23151A902B03500F2@D23301A702402E0092@D23451A401C0260042@DD2023032900000004@D00001A20160200002@D00151A101001AFFD2@D003019F00A016FFA2@D004519E004010FF32@D010019CFFE009FEC2@D011519AFF8002FE42@D0130198FF2FFCFDC2@D0145199FF0FFAFDF2@D020019E00800F01A2@D02151A601F0240422@D02301AD03603805E2@D02451B304C04C0732@D03001B906005D0842@D03151BE07206D0922@D03301C308207C0A02@D03451C809008A0AA2@D04001CC09C0960B52@D04151CE0A80A20BE2@D04301D10B30AD0C62@D04451D40BC0B70CE2@D05001D70C60C00D42@D05151D90CD0C80DB2@D05301DC0D40D00E12@D05451DE0DA0D60E72@D06001E00E10DD0EC2@D06151E10E70E40F22@D06301E30EC0E90F72@D06451E50F20EE0FC2@D07001E60F60F41002@D07151E80FA0F91042@D07301E90FF0FE1082@D07451EA10310210C2@D08001EB1061061102@D08151EC10A10A1132@D08301EE10E10E1162@D08451EE1101111192@D09001EF11411411C2@D09151F011611811E2@D09301F111911A1202@D09451F211C11D1232@D10001F311E1201252@D10151F31201221272@D10301F41221241292@D10451F412412612A2@D11001F512612812C2@D11151F612812A12E2@D11301F612A12C1302@D11451F712B12E1302@D12001F712C1301322@D12151F712E1311332@D12301F81301321342@D12451F81311341362@D13001F91321351362@D13151F91331361372@D13301F91341381382@D13451FA1351381382@D14001FA13613913A2@D14151FA13713A13A2@D14301FA13813B13A2@D14451FA13813C13B2@D15001FB13913C13C2@D15151FB13A13D13C2@D15301FB13A13E13C2@D15451FB13B13E13D2@D16001FB13C13F13E2@D16151FC13C14013E2@D16301FC13E14013F2@D16451FB13E1421402@D17001FF13F1421442@D17151FF13E1421442@D17301F712712D1092@D17451E90FC1010B62@D18001DE0D40DC07E2@D18151D40B10BA0542@D18301CB09309E0362@D18451C307808401D2@D19001BC06106C0092@D19151B504C058FF82@D19301B003A044FEA2@D19451AB02A034FDF2@D20001A601A024FD52@D20151A200E016FCC2@D203019E00200AFC62@D204519BFF6FFFFC02@D2100198FEDFF5FBA2@D2115195FE4FECFB62@D2130192FDCFE4FB32@D2145190FD6FDCFB02@D220018EFD0FD6FB02@D221518DFCAFD0FAE2@D223018BFC6FCCFAD2@D224518AFC2FC8FAB2@D2300189FBFFC4FAA2@D2315188FBCFC2FA82@D2330187FB9FBEFA72@D2345187FB6FBCFA62@DD2023033000000004@D0000186FB4FBAFA52@D0015185FB2FB8FA42@D0030185FB0FB6FA42@D0045184FAEFB4FA22@D0100183FACFB2FA22@D0115183FAAFB0FA12@D0130183FA9FAFFA02@D0145182FA8FAEFA02@D0200182FA6FACFA02@D0215181FA6FABF9F2@D0230181FA4FAAF9F2@D0245181FA4FAAF9F2@D0300181FA3FA8F9E2@D0315181FA2FA8F9E2@D0330180FA2FA8F9C2@D0345180FA1FA7F9B2@D0400180FA0FA6F9A2@D0415180F9FFA5F982@D043017FF9EFA4F962@D044517FF9CFA3F942@D050017EF9AFA2F922@D051517EF99FA0F902@D053017DF97F9EF8E2@D054517DF95F9CF8C2@D060017CF93F9AF8A2@D061517CF91F99F882@D063017BF8FF97F872@D064517AF8DF95F862@D070017AF8CF93F842@D0715179F8AF92F822@D0730179F88F90F812@D0745178F86F8EF802@D0800178F84F8CF7E2@D0815177F82F8AF7D2@D0830177F81F89F7C2@D0845176F80F88F7A2@D0900176F7EF86F792@D0915175F7CF84F782@D0930175F7AF83F762@D0945174F79F81F742@D1000174F78F80F722@D1015173F76F7EF702@D1030173F74F7CF6E2@D1045172F72F7BF6D2@D1100172F71F7AF6C2@D1115171F70F78F6A2@D1130171F6EF76F692@D1145170F6CF74F682@D1200170F6BF73F682@D1215170F6AF72F672@D123016FF68F70F662@D124516FF68F6FF662@D130016FF66F6EF662@D131516EF66F6DF652@D133016EF65F6CF642@D134516EF64F6CF642@D140016EF64F6BF632@D141516DF63F6AF622@D143016DF62F6AF622@D144516DF62F69F612@D150016DF61F68F602@D151516DF60F68F602@D153016DF60F67F602@D154516CF5FF66F602@D160016CF5EF66F5F2@D161516CF5EF66F5E2@D163016CF5EF65F5E2@D164516CF5DF64F5E2@D170016CF5CF64F5E2@D171516CF5CF64F5F2@D173016CF5CF64F5F2@D174516BF5CF63F602@D180016BF5CF63F602@D181516CF5CF63F622@D183016CF5DF64F632@D184516CF5EF64F652@D190016CF5EF64F662@D191516CF60F66F682@D193016DF62F66F6A2@D194516DF64F68F6B2@D200016EF65F6AF6C2@D201516EF67F6CF6E2@D203016FF68F6DF702@D2045170F6AF6EF722@D2100170F6DF70F762@D2115171F70F73F7A2@D2130172F74F76F7D2@D2145173F76F78F812@D2200174F7AF7CF852@D2215175F7EF7FF8D2@D2230177F82F83F9C2@D2245179F8AF8AFAC2@D230017CF94F92FB72@D231517FF9EF9CFC52@D2330183FA9FA6FD62@D2345186FB6FB2FE72@DD2023033100000004@D000018AFC3FBEFF82@D001518FFD1FCA0052@D0030193FDEFD800E2@D0045197FEAFE40132@D010019AFF4FF00162@D011519CFFBFF80172@D013019E0000000182@D01451A000400601A2@D02001A100600A01B2@D02151A100800D01C2@D02301A200A01001C2@D02451A300B01201D2@D03001A300C01301D2@D03151A300C01401C2@D03301A300C01501C2@D03451A300C01601B2@D04001A300C01601A2@D04151A300B0160182@D04301A300A0140162@D04451A20080140142@D05001A20060120112@D05151A100401000E2@D05301A000200E00A2@D054519FFFE00C0062@D060019FFFB0090012@D061519DFF7006FFC2@D063019CFF2002FF72@D064519BFEEFFEFF22@D070019AFEAFFBFEC2@D0715198FE6FF6FE72@D0730197FE0FF2FE12@D0745195FDCFECFDC2@D0800193FD6FE8FD52@D0815191FD0FE2FCF2@D0830190FCAFDCFC82@D084518EFC4FD6FC22@D090018CFBFFD0FBC2@D091518AFB9FCAFB62@D0930188FB3FC4FB02@D0945186FADFBEFAA2@D1000185FA8FB9FA42@D1015183FA2FB3F9E2@D1030181F9CFAEF982@D104517FF97FA8F932@D110017EF92FA2F8E2@D111517CF8CF9DF882@D113017BF88F98F832@D1145179F82F92F7E2@D1200177F7EF8DF792@D1215176F78F88F742@D1230174F74F83F6F2@D1245173F6EF7EF6A2@D1300171F6AF79F662@D1315170F64F74F602@D133016EF60F6FF5C2@D134516DF5BF6AF582@D140016BF56F66F532@D141516AF52F61F4E2@D1430169F4EF5CF4A2@D1445168F4AF58F462@D1500166F46F54F432@D1515165F42F50F3F2@D1530164F3EF4CF3C2@D1545163F3AF48F382@D1600162F36F44F342@D1615161F33F40F312@D1630160F30F3DF2E2@D164515EF2CF3AF2A2@D170015DF28F36F272@D171515CF26F32F242@D173015BF22F2FF212@D174515BF1FF2CF1E2@D180015AF1CF29F1C2@D1815159F1AF26F1E2@D1830159F19F24F272@D1845159F1CF24F342@D190015AF21F27F422@D191515CF2AF2CF512@D193015FF34F35F612@D1945163F40F3FF702@D2000167F4EF4AF842@D201516BF5CF58F962@D203016FF6CF66FA42@D2045174F7BF74FAE2@D2100178F88F82FB82@D211517CF95F90FC02@D2130180FA0F9BFC82@D2145183FA9FA6FCE2@D2200186FB2FB0FD42@D2215188FBAFB8FDC2@D223018BFC0FC0FE72@D224518DFC8FC8FF42@D2300190FD2FD00012@D2315193FDCFD900F2@D2330197FE8FE401D2@D234519AFF4FEF02A2@DD2023040100000004@D000019E001FFC0362@D00151A300E0080422@D00301A701C01604F2@D00451AB02902205C2@D01001AF0360300682@D01151B304203C0732@D01301B704E04907C2@D01451BA05A0550802@D02001BD0620600862@D02151C00690680892@D02301C106E06F08A2@D02451C207007408A2@D03001C30710780892@D03151C307107A0872@D03301C307007A0842@D03451C306E07A0802@D04001C206A07807B2@D04151C10660750752@D04301BF06007206E2@D04451BE05A06D0672@D05001BC05406805E2@D05151B904C0620562@D05301B704405A04C2@D05451B503C0530422@D06001B203304B0372@D06151AF02A04202C2@D06301AC02003A0222@D06451A90170300162@D07001A600D02700C2@D07151A300301D0002@D07301A0FF8013FF52@D074519CFEE008FEA2@D0800199FE4FFEFDF2@D0815196FDAFF4FD42@D0830193FD0FEAFCA2@D0845190FC6FDFFBF2@D090018CFBCFD5FB42@D0915189FB3FCBFAA2@D0930186FAAFC1FA12@D0945183FA0FB8F982@D1000181F98FAEF8E2@D101517EF8FFA5F862@D103017BF86F9CF7D2@D1045178F7EF94F742@D1100176F76F8BF6D2@D1115173F6EF82F662@D1130171F67F7BF5E2@D114516FF60F73F582@D120016DF59F6CF502@D121516BF53F65F4A2@D1230169F4DF5EF442@D1245167F47F58F3F2@D1300165F41F52F392@D1315163F3CF4CF342@D1330162F36F46F2F2@D1345160F32F41F2A2@D140015FF2DF3CF262@D141515DF28F37F222@D143015CF24F32F1E2@D144515BF20F2EF1A2@D1500159F1CF2AF162@D1515158F18F25F122@D1530157F14F22F0F2@D1545156F10F1EF0C2@D1600155F0DF1AF092@D1615154F0AF16F062@D1630153F07F13F042@D1645152F04F10F012@D1700151F02F0DEFF2@D1715150EFFF0AEFD2@D1730150EFDF08EFB2@D174514FEFBF06EFA2@D180014FEFAF04EF82@D181514EEF8F02EF82@D183014EEF8F01EF72@D184514EEF8F00EF62@D190014DEF7EFFEF62@D191514DEF8EFFEF72@D193014DEF8EFFEF82@D194514DEFAF00EF92@D200014DEFBF00EFB2@D201514EEFDF01EFD2@D203014EEFFF02EFF2@D204514FF02F04F022@D2100150F04F06F052@D2115150F07F09F082@D2130151F0AF0CF0C2@D2145152F0EF0EF0F2@D2200153F12F12F142@D2215154F15F15F182@D2230156F19F18F1C2@D2245157F1EF1CF202@D2300158F22F20F242@D2315159F26F24F292@D233015BF2AF28F2E2@D234515CF2EF2CF322@E=$0037F0;D;2023/04/02,00:00:00+04;@0025C0
0025C0;@D000019A02202402E2;@
0025C8;@D001519B0260290342;@
0025D0;@D003019D02C02E03A2;@
0025D8;@D004519E0300330402;@
0025E0;@D010019F0330360442;@
0025E8;@D01151A103603A0472;@
0025F0;@D01301A203A03E04A2;@
0025F8;@D01451A303E04104E2;@
002600;@D02001A40420460532;@
002608;@D02151A50450490562;@
002610;@D02301A604804C05A2;@
002618;@D02451A604904E05C2;@
002620;@D03001A704A05005C2;@
002628;@D03151A704A05005B2;@
002630;@D03301A60480500582;@
002638;@D03451A604604F0562;@
002640;@D04001A504404E0522;@
002648;@D04151A404104B04F2;@
002650;@D04301A303E04904C2;@
002658;@D04451A303B0460482;@
002660;@D05001A20380440442;@
002668;@D05151A10350410402;@
002670;@D05301A003203E03D2;@
002678;@D054519F02F03B03A2;@
002680;@D060019E02C0380362;@
002688;@D061519D02A0360332;@
002690;@D063019C0270330302;@
002698;@D064519C02403102E2;@
0026A0;@D070019B02202E02B2;@
0026A8;@D071519A02002C0292;@
0026B0;@D073019A01E02A0262;@
0026B8;@D074519901C0280242;@
0026C0;@D080019901A0260222;@
0026C8;@D081519801A0240202;@
0026D0;@D083019801802301E2;@
0026D8;@D084519701602201D2;@
0026E0;@D090019701602001C2;@
0026E8;@D091519701401E01A2;@
0026F0;@D093019601301E0192;@
0026F8;@D094519601201C0182;@
002700;@D100019601101B0162;@
002708;@D101519501001A0152;@
002710;@D103019500E0180142;@
002718;@D104519400D0170122;@
002720;@D110019400C0160102;@
002728;@D111519300A01400F2;@
002730;@D113019300A01300E2;@
002738;@D114519300801200C2;@
002740;@D120019200701000C2;@
002748;@D121519200601000A2;@
002750;@D123019200500E00A2;@
002758;@D124519100400E0082;@
002760;@D130019100300C0082;@
002768;@D131519100200C0062;@
002770;@D133019100200A0062;@
002778;@D134519000100A0042;@
002780;@D14001900000080042;@
002788;@D1415190FFF0080022;@
002790;@D143018FFFE0070022;@
002798;@D144518FFFD0060002;@
0027A0;@D150018FFFC0040002;@
0027A8;@D151518FFFB004FFE2;@
0027B0;@D153018EFFA002FFE2;@
0027B8;@D154518EFF9002FFD2;@
0027C0;@D160018EFF8001FFC2;@
0027C8;@D161518DFF8000FFC2;@
0027D0;@D163019B00600A0122;@
0027D8;@D16451A101901E0322;@
0027E0;@D17001A502502803E2;@
0027E8;@D17151A702D02F0432;@
0027F0;@D17301A80320340452;@
0027F8;@D17451AA0360380462;@
002800;@D18001AB03A03C0472;@
002808;@D18151AC03E0400482;@
002810;@D18301AD04204404A2;@
002818;@D18451AF04804804E2;@
002820;@D19001B004D04C0522;@
002828;@D19151B10500500552;@
002830;@D19301B20520520572;@
002838;@D19451B50560580602;@
002840;@D20001B70600610722;@
002848;@D20151BC06B06C07F2;@
002850;@D20301BE0720740832;@
002858;@D20451C708008309B2;@
002860;@D21001CC08E0910AE2;@
002868;@D21151CF09B09E0BA2;@
002870;@D21301CE0A40A70C62;@
002878;@D21451CE0A60A80B62;@
002880;@D22001CD0A30A50A62;@
002888;@D22151CC0A00A209C2;@
002890;@D22301CA09C09E0942;@
002898;@D22451C909809A08E2;@
0028A0;@D23001C80940970892;@
0028A8;@D23151C70920940862;@
0028B0;@D23301C70900920842;@
0028B8;@D23451C608E0900822;@
0028C0;@DD2023032800000004;@
0028C8;@D00001C608D08E0812;@
0028D0;@D00151C508C08E0802;@
0028D8;@D00301C508A08C0802;@
0028E0;@D00451C508A08C0842;@
0028E8;@D01001C608C08E08B2;@
0028F0;@D01151C708E0910932;@
0028F8;@D01301C809109509B2;@
002900;@D01451C90940990A22;@
002908;@D02001CA09809E0AA2;@
002910;@D02151CC09C0A20B12;@
002918;@D02301CD0A10A80B82;@
002920;@D02451CF0A60AC0BE2;@
002928;@D03001D00AA0B10C42;@
002930;@D03151D20AF0B60C82;@
002938;@D03301D30B40BB0CE2;@
002940;@D03451D50B80C00D22;@
002948;@D04001D60BC0C40D72;@
002950;@D04151D70C10C80DB2;@
002958;@D04301D90C50CC0E02;@
002960;@D04451DA0C90D10E32;@
002968;@D05001DB0CD0D40E72;@
002970;@D05151DD0D10D80EA2;@
002978;@D05301DE0D50DC0EE2;@
002980;@D05451DF0D80E00F12;@
002988;@D06001E00DC0E40F42;@
002990;@D06151E10DF0E70F72;@
002998;@D06301E20E20EA0FA2;@
0029A0;@D06451E30E60ED0FC2;@
0029A8;@D07001E40E80F00FF2;@
0029B0;@D07151E50EC0F31022;@
0029B8;@D07301E60EE0F61042;@
0029C0;@D07451E60F10F81062;@
0029C8;@D08001E70F40FC1082;@
0029D0;@D08151E80F60FE10B2;@
0029D8;@D08301E90F910010D2;@
0029E0;@D08451E90FB10210F2;@
0029E8;@D09001EA0FE1051112;@
0029F0;@D09151EB1001071122;@
0029F8;@D09301EB1021091142;@
002A00;@D09451EC10410B1162;@
002A08;@D10001ED10610C1172;@
002A10;@D10151ED10710E1182;@
002A18;@D10301EE10911011A2;@
002A20;@D10451EE10A11211B2;@
002A28;@D11001EF10C11411C2;@
002A30;@D11151EF10E11511E2;@
002A38;@D11301EF10F11611E2;@
002A40;@D11451F01101181202;@
002A48;@D12001F01121191222;@
002A50;@D12151F111411A1222;@
002A58;@D12301F111411C1242;@
002A60;@D12451F211611D1242;@
002A68;@D13001F211711E1262;@
002A70;@D13151F21181201262;@
002A78;@D13301F311A1201272;@
002A80;@D13451F311A1221282;@
002A88;@D14001F311C1221292;@
002A90;@D14151F411C12412A2;@
002A98;@D14301F411E12412A2;@
002AA0;@D14451F411E12612B2;@
002AA8;@D15001F411F12612C2;@
002AB0;@D15151F512012712C2;@
002AB8;@D15301F512112812E2;@
002AC0;@D15451F512212912E2;@
002AC8;@D16001F512212912D2;@
002AD0;@D16151F51221281292;@
002AD8;@D16301F51201281262;@
002AE0;@D16451F311D1241172;@
002AE8;@D17001F211811E10B2;@
002AF0;@D17151F01121181012;@
002AF8;@D17301EE10B1100F62;@
002B00;@D17451EB1011080E82;@
002B08;@D18001E70F60FC0D82;@
002B10;@D18151E40EA0F00CA2;@
002B18;@D18301E00DD0E40B92;@
002B20;@D18451DC0D10D80AC2;@
002B28;@D19001D90C60CD0A02;@
002B30;@D19151D60BA0C20962;@
002B38;@D19301D20B00B808E2;@
002B40;@D19451CF0A60AE0852;@
002B48;@D20001CC09C0A407C2;@
002B50;@D20151C909209B0742;@
002B58;@D20301C708A09206C2;@
002B60;@D20451C408208A0652;@
002B68;@D21001C207A0840602;@
002B70;@D21151BF07307C05A2;@
002B78;@D21301BE06B0740522;@
002B80;@D21451BA06206B0462;@
002B88;@D22001B705806103A2;@
002B90;@D22151B404E0580302;@
002B98;@D22301B104504F0272;@
002BA0;@D22451AF03C04601E2;@
002BA8;@D23001AC03303D0162;@
002BB0;@D23151A902B03500F2;@
002BB8;@D23301A702402E0092;@
002BC0;@D23451A401C0260042;@
002BC8;@DD2023032900000004;@
002BD0;@D00001A20160200002;@
002BD8;@D00151A101001AFFD2;@
002BE0;@D003019F00A016FFA2;@
002BE8;@D004519E004010FF32;@
002BF0;@D010019CFFE009FEC2;@
002BF8;@D011519AFF8002FE42;@
002C00;@D0130198FF2FFCFDC2;@
002C08;@D0145199FF0FFAFDF2;@
002C10;@D020019E00800F01A2;@
002C18;@D02151A601F0240422;@
002C20;@D02301AD03603805E2;@
002C28;@D02451B304C04C0732;@
002C30;@D03001B906005D0842;@
002C38;@D03151BE07206D0922;@
002C40;@D03301C308207C0A02;@
002C48;@D03451C809008A0AA2;@
002C50;@D04001CC09C0960B52;@
002C58;@D04151CE0A80A20BE2;@
002C60;@D04301D10B30AD0C62;@
002C68;@D04451D40BC0B70CE2;@
002C70;@D05001D70C60C00D42;@
002C78;@D05151D90CD0C80DB2;@
002C80;@D05301DC0D40D00E12;@
002C88;@D05451DE0DA0D60E72;@
002C90;@D06001E00E10DD0EC2;@
002C98;@D06151E10E70E40F22;@
002CA0;@D06301E30EC0E90F72;@
002CA8;@D06451E50F20EE0FC2;@
002CB0;@D07001E60F60F41002;@
002CB8;@D07151E80FA0F91042;@
002CC0;@D07301E90FF0FE1082;@
002CC8;@D07451EA10310210C2;@
002CD0;@D08001EB1061061102;@
002CD8;@D08151EC10A10A1132;@
002CE0;@D08301EE10E10E1162;@
002CE8;@D08451EE1101111192;@
002CF0;@D09001EF11411411C2;@
002CF8;@D09151F011611811E2;@
002D00;@D09301F111911A1202;@
002D08;@D09451F211C11D1232;@
002D10;@D10001F311E1201252;@
002D18;@D10151F31201221272;@
002D20;@D10301F41221241292;@
002D28;@D10451F412412612A2;@
002D30;@D11001F512612812C2;@
002D38;@D11151F612812A12E2;@
002D40;@D11301F612A12C1302;@
002D48;@D11451F712B12E1302;@
002D50;@D12001F712C1301322;@
002D58;@D12151F712E1311332;@
002D60;@D12301F81301321342;@
002D68;@D12451F81311341362;@
002D70;@D13001F91321351362;@
002D78;@D13151F91331361372;@
002D80;@D13301F91341381382;@
002D88;@D13451FA1351381382;@
002D90;@D14001FA13613913A2;@
002D98;@D14151FA13713A13A2;@
002DA0;@D14301FA13813B13A2;@
002DA8;@D14451FA13813C13B2;@
002DB0;@D15001FB13913C13C2;@
002DB8;@D15151FB13A13D13C2;@
002DC0;@D15301FB13A13E13C2;@
002DC8;@D15451FB13B13E13D2;@
002DD0;@D16001FB13C13F13E2;@
002DD8;@D16151FC13C14013E2;@
002DE0;@D16301FC13E14013F2;@
002DE8;@D16451FB13E1421402;@
002DF0;@D17001FF13F1421442;@
002DF8;@D17151FF13E1421442;@
002E00;@D17301F712712D1092;@
002E08;@D17451E90FC1010B62;@
002E10;@D18001DE0D40DC07E2;@
002E18;@D18151D40B10BA0542;@
002E20;@D18301CB09309E0362;@
002E28;@D18451C307808401D2;@
002E30;@D19001BC06106C0092;@
002E38;@D19151B504C058FF82;@
002E40;@D19301B003A044FEA2;@
002E48;@D19451AB02A034FDF2;@
002E50;@D20001A601A024FD52;@
002E58;@D20151A200E016FCC2;@
002E60;@D203019E00200AFC62;@
002E68;@D204519BFF6FFFFC02;@
002E70;@D2100198FEDFF5FBA2;@
002E78;@D2115195FE4FECFB62;@
002E80;@D2130192FDCFE4FB32;@
002E88;@D2145190FD6FDCFB02;@
002E90;@D220018EFD0FD6FB02;@
002E98;@D221518DFCAFD0FAE2;@
002EA0;@D223018BFC6FCCFAD2;@
002EA8;@D224518AFC2FC8FAB2;@
002EB0;@D2300189FBFFC4FAA2;@
002EB8;@D2315188FBCFC2FA82;@
002EC0;@D2330187FB9FBEFA72;@
002EC8;@D2345187FB6FBCFA62;@
002ED0;@DD2023033000000004;@
002ED8;@D0000186FB4FBAFA52;@
002EE0;@D0015185FB2FB8FA42;@
002EE8;@D0030185FB0FB6FA42;@
002EF0;@D0045184FAEFB4FA22;@
002EF8;@D0100183FACFB2FA22;@
002F00;@D0115183FAAFB0FA12;@
002F08;@D0130183FA9FAFFA02;@
002F10;@D0145182FA8FAEFA02;@
002F18;@D0200182FA6FACFA02;@
002F20;@D0215181FA6FABF9F2;@
002F28;@D0230181FA4FAAF9F2;@
002F30;@D0245181FA4FAAF9F2;@
002F38;@D0300181FA3FA8F9E2;@
002F40;@D0315181FA2FA8F9E2;@
002F48;@D0330180FA2FA8F9C2;@
002F50;@D0345180FA1FA7F9B2;@
002F58;@D0400180FA0FA6F9A2;@
002F60;@D0415180F9FFA5F982;@
002F68;@D043017FF9EFA4F962;@
002F70;@D044517FF9CFA3F942;@
002F78;@D050017EF9AFA2F922;@
002F80;@D051517EF99FA0F902;@
002F88;@D053017DF97F9EF8E2;@
002F90;@D054517DF95F9CF8C2;@
002F98;@D060017CF93F9AF8A2;@
002FA0;@D061517CF91F99F882;@
002FA8;@D063017BF8FF97F872;@
002FB0;@D064517AF8DF95F862;@
002FB8;@D070017AF8CF93F842;@
002FC0;@D0715179F8AF92F822;@
002FC8;@D0730179F88F90F812;@
002FD0;@D0745178F86F8EF802;@
002FD8;@D0800178F84F8CF7E2;@
002FE0;@D0815177F82F8AF7D2;@
002FE8;@D0830177F81F89F7C2;@
002FF0;@D0845176F80F88F7A2;@
002FF8;@D0900176F7EF86F792;@
003000;@D0915175F7CF84F782;@
003008;@D0930175F7AF83F762;@
003010;@D0945174F79F81F742;@
003018;@D1000174F78F80F722;@
003020;@D1015173F76F7EF702;@
003028;@D1030173F74F7CF6E2;@
003030;@D1045172F72F7BF6D2;@
003038;@D1100172F71F7AF6C2;@
003040;@D1115171F70F78F6A2;@
003048;@D1130171F6EF76F692;@
003050;@D1145170F6CF74F682;@
003058;@D1200170F6BF73F682;@
003060;@D1215170F6AF72F672;@
003068;@D123016FF68F70F662;@
003070;@D124516FF68F6FF662;@
003078;@D130016FF66F6EF662;@
003080;@D131516EF66F6DF652;@
