002340;@D040013C0B20B50A52;@
002348;@D041513A0AA0AE09C2;@
002350;@D04301380A30A60942;@
002358;@D044513609C0A008C2;@
002360;@D05001340940980842;@
002368;@D051513208E09207E2;@
002370;@D053013008808B0772;@
002378;@D054512E0810840702;@
002380;@D060012D07C07E06A2;@
002388;@D061512B0760790652;@
002390;@D06301290700740602;@
002398;@D064512806C06E05C2;@
0023A0;@D070012706706A0582;@
0023A8;@D07151260630660542;@
0023B0;@D073012405E0620512;@
0023B8;@D074512305A05E04D2;@
0023C0;@D080012205605A04A2;@
0023C8;@D08151210520560462;@
0023D0;@D083012004E0520442;@
0023D8;@D084511F04A04E0402;@
0023E0;@D090011E04604A03C2;@
0023E8;@D091511D0420460382;@
0023F0;@D093011C03E0420342;@
0023F8;@D094511B03B03E0312;@
002400;@D100011903703B02E2;@
002408;@D101511803403702A2;@
002410;@D10301170300340262;@
002418;@D104511602C0300222;@
002420;@D110011502802C01F2;@
002428;@D111511402402801C2;@
002430;@D11301130200240182;@
002438;@D114511201C0200142;@
002440;@D120011101801D0102;@
002448;@D121511001501A00D2;@
002450;@D123010F01201600A2;@
002458;@D124510E00E0120062;@
002460;@D130010D00A00E0042;@
002468;@D131510C00700C0002;@
002470;@D133010B004008FFE2;@
002478;@D134510A000005FFB2;@
002480;@D1400109FFE002FF82;@
002488;@D1415109FFAFFEFF42;@
002490;@D1430108FF7FFCFF22;@
002498;@D1445107FF4FF8FEF2;@
0024A0;@D1500106FF2FF6FEC2;@
0024A8;@D1515105FEEFF2FEA2;@
0024B0;@D1530104FECFF0FE62;@
0024B8;@D1545103FE8FECFE42;@
0024C0;@D1600103FE6FEAFE22;@
0024C8;@D1615102FE3FE8FE02;@
0024D0;@D1630101FE1FE6FDE2;@
0024D8;@D1645101FE0FE4FDE2;@
0024E0;@D1700101FE0FE4FE02;@
0024E8;@D1715101FE1FE5FE32;@
0024F0;@D1730102FE2FE6FE62;@
0024F8;@D1745102FE4FE8FEA2;@
002500;@D1800103FE4FEAFEC2;@
002508;@D1815103FE5FEAFED2;@
002510;@D1830103FE6FEBFEE2;@
002518;@D1845103FE6FECFEF2;@
002520;@D1900104FE8FEDFF12;@
002528;@D1915104FE9FEEFF32;@
002530;@D1930104FEBFF0FF52;@
002538;@D1945105FEDFF2FF82;@
002540;@D2000106FEFFF4FFA2;@
002548;@D2015106FF2FF6FFD2;@
002550;@D2030107FF5FF90002;@
002558;@D2045108FF8FFC0042;@
002560;@D2100109FFAFFE0062;@
002568;@D2115109FFD0010082;@
002570;@D213010A00000400C2;@
002578;@D214510B0040070102;@
002580;@D220010D00A00C0152;@
002588;@D221510E00E01001A2;@
002590;@D223010F01201401F2;@
002598;@D22451100160180222;@
0025A0;@D230011101A01C0262;@
0025A8;@D231511201D01E0282;@
0025B0;@D233011302002202B2;@
0025B8;@D234511402402602E2;@
@E=$0025C0;D;2023/03/27,00:00:00+04;@0025C0
@D000011502902A0332@D001511702E02E0382@D00301190360340402@D004511A03A0390442@D010011B03C03C0462@D011511B03F03E0482@D013011C04204204A2@D014511D04604504E2@D020011F04C04A0532@D021512004E04D0552@D023012005004F0562@D02451200510500562@D03001200510510552@D03151200500500522@D033012004D04E04E2@D034511F04A04C04A2@D040011E0470480452@D041511D0430460402@D043011C04004203C2@D044511B03C03E0372@D050011A03803B0332@D051511903503802F2@D053011803203402B2@D054511702E0310282@D060011602C02E0242@D061511602802B0222@D06301150260280202@D064511402402601D2@D070011402202401C2@D071511302002201A2@D073011201D0200182@D074511201B01E0162@D080011101901C0152@D081511101801A0142@D08301110160190132@D08451100150180122@D09001100140170122@D09151100120160102@D093010F0110140102@D094510F0100140102@D100010F00F01200E2@D101510E00E01200D2@D103010E00C01000C2@D104510E00B00F00A2@D110010D00A00E0092@D111510D00800C0082@D113010D00700B0072@D114510C00600A0062@D120010C0050090052@D121510C0040080042@D123010B0030070042@D124510B0020060032@D130010B0010050022@D131510B0000040022@D133010A0000040002@D134510AFFE0030002@D140010AFFE0020002@D141510AFFD001FFE2@D143010AFFC000FFE2@D1445109FFAFFFFFC2@D1500109FFAFFEFFB2@D1515109FF8FFDFFA2@D1530108FF8FFCFFA2@D1545108FF7FFCFF92@D1600108FF6FFBFF92@D1615108FF6FFAFF82@D163010A00C0070162@D164511002A02003D2@D170011603603004C2@D171511803C0380502@D173011903F03E0502@D174511A0410410512@D180011B0430440532@D181511B0460480582@D183011D04A04C05E2@D184511E04F0520662@D190012005305706C2@D191512005605A06D2@D193012005605C06B2@D194512305C0600722@D200012506B06A0822@D201512907707608D2@D203012C07C07E0902@D204513109008C0A42@D21001360A109C0B82@D211513A0AE0AA0C42@D213013A0B70B40CE2@D21451360AE0B30C22@D22001340A20AC0B32@D221513209A0A40A92@D223013009209E0A02@D224512E08C09809A2@D230012D0880940942@D231512C0850900922@D233012C0840900942@D234512C08208E0942@DD2023032800000004@D000012B08008E0922@D001512B07F08C0922@D003012B07F08C0902@D004512B08208C0912@D010012D08808F0932@D011512E0900930972@D013013009809809C2@D014513209F09E0A22@D02001330A60A40A82@D02151350AC0A90AE2@D02301370B20AF0B42@D02451380B80B40BA2@D030013A0BE0BA0BF2@D031513B0C40BF0C42@D033013D0C80C40C92@D034513E0CD0C80CE2@D040013F0D20CE0D22@D04151400D60D20D72@D04301420DA0D60DB2@D04451430DE0DA0DF2@D05001440E20DE0E32@D05151450E50E20E62@D05301460E80E50EA2@D05451470EC0E80EE2@D06001470EE0EC0F02@D06151480F20EF0F42@D06301490F40F20F62@D064514A0F70F50FA2@D070014B0FA0F80FC2@D071514B0FC0FA0FE2@D073014C0FE0FE1022@D074514D1011001042@D080014D1041021062@D081514E1061051082@D083014F10810710A2@D084514F10A10910C2@D090015010C10C10E2@D091515010D10D1102@D093015110F10F1122@D09451511101111142@D10001521121121142@D10151521141141162@D10301521151161182@D10451531161171192@D110015311711811A2@D111515411811A11C2@D113015411A11B11C2@D114515411B11C11E2@D120015511C11E11E2@D121515511E11F1202@D123015511E1201212@D12451561201211222@D13001561201221232@D13151561221241242@D13301561221241252@D13451571231251262@D14001571241261262@D14151571251271282@D14301571261281282@D14451581261281292@D150015812712A12A2@D151515812812A12A2@D153015812812B12B2@D154515812A12C12C2@D160015812812C12C2@D161515812612A12A2@D16301571241291282@D16451561181241222@D170015410E11C1182@D171515210411410E2@D173014F0F910B1032@D174514C0EA0FF0F22@D18001480DB0F10E02@D18151430CB0E30D02@D183013F0BC0D60C22@D184513C0AF0C80B62@D19001380A20BC0A92@D19151350980B009D2@D193013208F0A60942@D194512F08609C0892@D200012C07C09207E2@D201512A0740890742@D203012806C08006C2@D204512606607A0662@D21001240600720602@D211512205A06C0582@D213011F0520640522@D214511D04805B0462@D220011A03C05003A2@D22151170330470312@D223011502A03E0282@D22451120210350202@D230010B01802C0162@D231510D01002400E2@D233010B00A01C0062@D23451050040160002@DD2023032900000004@D0000105FFE010FFA2@D0015107FFA00AFF62@D0030106FF6004FF12@D0045104FF2000FEC2@D0100102FEAFF9FE52@D0115100FE3FF2FDE2@D01300FEFDCFECFD82@D0145101FDDFEAFDD2@D020010C0100080202@D021511603602A0542@D023011E0520460782@D024512506A0600922@D030012A07E0740A72@D031512F08F0870B82@D033013409E0970C62@D03451370AA0A50D12@D040013A0B50B20DA2@D041513E0C00BD0E42@D04301410C80C70EC2@D04451430D00D00F22@D05001450D60D70F82@D05151470DC0DE0FD2@D05301480E20E41012@D054514A0E70EA1062@D060014B0EC0EF10A2@D061514D0F10F410E2@D063014E0F60F91122@D064514F0FA0FE1152@D07001510FE1021182@D071515210210611C2@D073015310610A11E2@D074515410A10E1212@D080015510D1121242@D08151551101141262@D08301561131181282@D084515711611A12A2@D090015811811D12C2@D091515811B12012E2@D093015911E1221302@D094515A1201241322@D100015A1221261332@D101515B1241281342@D103015B12612A1362@D104515C12712C1382@D110015C12812E1382@D111515D12A13013A2@D113015D12C13113A2@D114515D12D13213C2@D120015E12E13413D2@D121515E13013513E2@D123015F13013613E2@D124515F1321381402@D130015F1331381402@D131515F13413A1412@D133016013413A1422@D134516013513B1422@D140016013613C1432@D141516013613C1442@D143016013713E1442@D144516113813E1442@D150016113813E1452@D151516113913F1462@D153016113A1401462@D154516113A1401462@D160016113A1411472@D161516213B1421482@D163016213C1421482@D164515A13D14414A2@D170015C13F1441482@D171516213E1441472@D173015610E12810A2@D17451450C80F20B22@D18001380980C30762@D181512E07209C04C2@D183012505207B02D2@D184511D03805F0152@D19001170220470022@D1915111010032FF32@D193010D001020FE62@D1945109FF4011FDC2@D2000105FE8004FD42@D2015102FDEFF8FCD2@D2030100FD6FEEFC62@D20450FDFCEFE4FC22@D21000FBFC8FDCFBD2@D21150F9FC2FD6FBA2@D21300F8FBEFD0FB62@D21450F7FBAFCAFB62@D22000F6FB8FC6FB62@D22150F5FB6FC3FB62@D22300F4FB4FC0FB42@D22450F4FB2FBEFB32@D23000F3FB0FBCFB12@D23150F3FAEFB9FB02@D23300F2FACFB7FAE2@D23450F1FAAFB5FAD2@DD2023033000000004@D00000F1FA9FB3FAC2@D00150F1FA8FB2FAB2@D00300F0FA6FB0FAA2@D00450F0FA6FAEFA92@D01000EFFA4FADFA82@D01150EFFA4FACFA72@D01300EFFA2FAAFA62@D01450EFFA2FA9FA62@D02000EEFA1FA8FA62@D02150EEFA0FA8FA62@D02300EEFA0FA7FA62@D02450EEFA0FA6FA62@D03000EEF9FFA6FA62@D03150EEF9EFA5FA52@D03300EEF9EFA4FA42@D03450EDF9CFA4FA12@D04000EDF9AFA2F9E2@D04150ECF99FA1F9C2@D04300ECF96F9FF992@D04450EBF94F9DF962@D05000EBF92F9BF942@D05150EAF90F99F912@D05300EAF8EF96F8E2@D05450E9F8CF94F8C2@D06000E9F8AF92F8A2@D06150E8F88F90F882@D06300E7F86F8EF872@D06450E7F84F8CF852@D07000E6F83F8AF842@D07150E6F82F89F822@D07300E6F80F87F802@D07450E5F7EF86F802@D08000E5F7DF84F7E2@D08150E4F7CF82F7C2@D08300E4F7AF81F7B2@D08450E4F78F80F7A2@D09000E3F77F7EF782@D09150E3F76F7CF772@D09300E2F74F7BF752@D09450E2F72F7AF732@D10000E2F71F78F712@D10150E1F6FF76F6F2@D10300E1F6EF74F6E2@D10450E0F6CF73F6C2@D11000E0F6AF71F6A2@D11150DFF68F70F692@D11300DFF67F6EF682@D11450DEF66F6CF682@D12000DEF65F6CF672@D12150DEF64F6AF662@D12300DEF64F6AF662@D12450DEF63F69F662@D13000DDF62F68F662@D13150DDF62F68F652@D13300DDF62F67F652@D13450DDF61F66F642@D14000DDF60F66F642@D14150DDF60F66F622@D14300DDF5FF64F622@D14450DCF5EF64F622@D15000DCF5EF64F612@D15150DCF5DF63F602@D15300DCF5CF62F602@D15450DCF5CF62F602@D16000DCF5CF61F602@D16150DCF5CF61F5F2@D16300DBF5BF60F5E2@D16450DBF5BF60F5E2@D17000DBF5BF60F5F2@D17150DBF5BF60F602@D17300DCF5CF60F602@D17450DCF5CF60F612@D18000DCF5DF61F632@D18150DCF5EF62F652@D18300DCF60F63F682@D18450DDF62F64F6B2@D19000DDF64F66F6E2@D19150DEF66F68F712@D19300DFF68F6AF742@D19450DFF6AF6CF752@D20000E0F6BF6EF762@D20150E0F6DF70F792@D20300E1F70F72F7E2@D20450E2F74F75F842@D21000E3F78F78F882@D21150E4F7CF7CF8D2@D21300E5F80F80F922@D21450E6F84F84F962@D22000E7F88F88F9A2@D22150E9F8EF8CFA22@D22300ECF9CF94FB22@D22450F0FAEFA0FC42@D23000F4FBCFAEFD32@D23150F8FC9FBBFE22@D23300FCFD8FC8FF32@D2345100FE8FD70042@DD2023033100000004@D0000104FF8FE60162@D0015108006FF60232@D003010C01000202B2@D004510E01400C0282@D010010F0160110242@D011510F0160140202@D013010F01601501C2@D014510F01601501B2@D020010F01601501A2@D021510F01601601A2@D023010F0160160182@D024510F0150160162@D030010F0140160142@D031510F0140140122@D033010F0120140102@D034510E01101300E2@D040010E01001200A2@D041510D00E0100072@D043010D00B00E0032@D044510C00800CFFF2@D050010B005008FFB2@D051510A002006FF62@D0530109FFD002FEE2@D0545108FF8FFEFE82@D0600106FF3FF9FE22@D0615105FEEFF4FDB2@D0630104FE8FEFFD52@D0645102FE3FEAFD02@D0700101FDEFE5FCA2@D07150FFFD9FE0FC42@D07300FEFD4FDAFBE2@D07450FCFCEFD4FB82@D08000FAFC8FCFFB22@D08150F8FC2FC9FAB2@D08300F7FBCFC3FA52@D08450F5FB6FBDF9F2@D09000F3FB0FB7F992@D09150F2FAAFB1F942@D09300F0FA4FACF8E2@D09450EEF9EFA6F892@D10000EDF98FA0F842@D10150EBF93F9AF802@D10300EAF8EF96F7B2@D10450E9F88F90F762@D11000E7F84F8BF712@D11150E6F7EF86F6C2@D11300E4F7AF81F682@D11450E3F74F7CF622@D12000E2F6FF77F5E2@D12150E0F6AF72F592@D12300DFF65F6DF542@D12450DEF60F68F502@D13000DCF5CF64F4B2@D13150DBF57F5EF462@D13300DAF52F5AF422@D13450D9F4EF56F3F2@D14000D8F4AF51F3B2@D14150D7F46F4DF382@D14300D5F42F48F342@D14450D4F3EF45F312@D15000D3F3AF41F2E2@D15150D2F37F3EF2B2@D15300D1F34F3AF282@D15450D0F30F36F242@D16000CFF2CF33F212@D16150CEF29F30F1E2@D16300CDF26F2CF1A2@D16450CDF22F29F182@D17000CCF1FF26F152@D17150CBF1CF22F122@D17300CAF1AF20F102@D17450C9F17F1DF0F2@D18000C8F15F1AF0E2@D18150C8F16F1AF142@D18300CAF20F1CF232@D18450CDF2EF24F362@D19000D1F3FF30F4C2@D19150D5F50F3FF622@D19300DAF62F4FF762@D19450DFF73F60F8B2@D20000E4F87F71FA02@D20150E9F9AF83FB62@D20300EEFAAF94FC72@D20450F2FB5FA4FD32@D21000F5FBEFB0FDB2@D21150F8FC6FBAFE22@D21300FAFCCFC3FE62@D21450FCFD2FCAFEA2@D22000FDFD7FD0FEE2@D22150FFFDCFD6FF22@D2230101FE6FDCFFC2@D2245104FF2FE60092@D2300107000FF00182@D231510B00EFFC0282@D233010F01E00A0382@D234511302C0180482@DD2023040100000004@D00001160390260572@D001511A0460340642@D003011E05204206F2@D004512105E04E07A2@D010012406A05A0842@D01151270740660902@D013012A07C0710952@D014512C07F0780942@D020012C08007D0902@D021512D08008008A2@D023012C07E0800832@D024512C07B07E07C2@D030012B07807C0752@D031512A07407806D2@D033012906E0740642@D034512706906F05A2@D04001260640690502@D041512405C0630462@D043012205505C03B2@D044512004C0540302@D050011D04404C0242@D051511B03B0420182@D053011803203900C2@D054511502802F0012@D060011201D025FF62@D061510F01201AFEA2@D063010C008010FDE2@D064510AFFE006FD42@D0700107FF4FFCFC82@D0715104FE9FF2FBE2@D0730101FDFFE8FB42@D07450FEFD4FDDFAA2@D08000FBFCAFD3FA02@D08150F8FC0FC9F982@D08300F5FB6FBFF8E2@D08450F2FADFB6F862@D09000F0FA4FACF7E2@D09150EDF9AFA3F762@D09300EBF92F9AF6E2@D09450E8F88F92F662@D10000E6F80F89F5F2@D10150E4F78F81F582@D10300E1F70F79F512@D10450DFF68F71F4A2@D11000DDF61F6AF442@D11150DBF5AF62F3F2@D11300DAF54F5CF3A2@D11450D8F4EF56F362@D12000D6F47F50F302@D12150D5F42F4AF2C2@D12300D3F3CF44F282@D12450D2F37F3EF242@D13000D0F32F3AF202@D13150CFF2DF34F1C2@D13300CEF28F30F182@D13450CDF24F2BF142@D14000CBF1FF27F102@D14150CAF1BF22F0D2@D14300C9F17F1EF0A2@D14450C8F14F1AF072@D15000C7F10F17F042@D15150C6F0CF14F022@D15300C5F09F10EFF2@D15450C4F06F0DEFC2@D16000C3F03F0AEFA2@D16150C2F00F07EF82@D16300C2EFEF04EF62@D16450C1EFCF02EF62@D17000C0EFAF00EF42@D17150C0EF8EFEEF42@D17300C0EF8EFCEF42@D17450BFEF6EFCEF42@D18000BFEF6EFAEF52@D18150BFEF6EFAEF62@D18300BFEF6EFAEF82@D18450BFEF6EFAEFA2@D19000BFEF8EFBEFD2@D19150C0EF9EFCF002@D19300C0EFAEFEF042@D19450C1EFCF00F072@D20000C2EFFF02F0B2@D20150C2F02F04F102@D20300C3F04F07F142@D20450C4F08F0AF182@D21000C5F0BF0EF1E2@D21150C6F0FF12F222@D21300C7F12F15F282@D21450C8F16F19F2C2@D22000CAF1BF1DF322@D22150CBF1FF22F362@D22300CCF24F26F3C2@D22450CDF28F2AF402@D23000CFF2CF2EF462@D23150D0F30F33F4A2@D23300D1F35F38F502@D23450D2F3AF3CF542@E=$0037F0;D;2023/04/02,00:00:00+04;@0025C0
0025C0;@D000011502902A0332;@
0025C8;@D001511702E02E0382;@
0025D0;@D00301190360340402;@
0025D8;@D004511A03A0390442;@
0025E0;@D010011B03C03C0462;@
0025E8;@D011511B03F03E0482;@
0025F0;@D013011C04204204A2;@
0025F8;@D014511D04604504E2;@
002600;@D020011F04C04A0532;@
002608;@D021512004E04D0552;@
002610;@D023012005004F0562;@
002618;@D02451200510500562;@
002620;@D03001200510510552;@
002628;@D03151200500500522;@
002630;@D033012004D04E04E2;@
002638;@D034511F04A04C04A2;@
002640;@D040011E0470480452;@
002648;@D041511D0430460402;@
002650;@D043011C04004203C2;@
002658;@D044511B03C03E0372;@
002660;@D050011A03803B0332;@
002668;@D051511903503802F2;@
002670;@D053011803203402B2;@
002678;@D054511702E0310282;@
002680;@D060011602C02E0242;@
002688;@D061511602802B0222;@
002690;@D06301150260280202;@
002698;@D064511402402601D2;@
0026A0;@D070011402202401C2;@
0026A8;@D071511302002201A2;@
0026B0;@D073011201D0200182;@
0026B8;@D074511201B01E0162;@
0026C0;@D080011101901C0152;@
0026C8;@D081511101801A0142;@
0026D0;@D08301110160190132;@
0026D8;@D08451100150180122;@
0026E0;@D09001100140170122;@
0026E8;@D09151100120160102;@
0026F0;@D093010F0110140102;@
0026F8;@D094510F0100140102;@
002700;@D100010F00F01200E2;@
002708;@D101510E00E01200D2;@
002710;@D103010E00C01000C2;@
002718;@D104510E00B00F00A2;@
002720;@D110010D00A00E0092;@
002728;@D111510D00800C0082;@
002730;@D113010D00700B0072;@
002738;@D114510C00600A0062;@
002740;@D120010C0050090052;@
002748;@D121510C0040080042;@
002750;@D123010B0030070042;@
002758;@D124510B0020060032;@
002760;@D130010B0010050022;@
002768;@D131510B0000040022;@
002770;@D133010A0000040002;@
002778;@D134510AFFE0030002;@
002780;@D140010AFFE0020002;@
002788;@D141510AFFD001FFE2;@
002790;@D143010AFFC000FFE2;@
002798;@D1445109FFAFFFFFC2;@
0027A0;@D1500109FFAFFEFFB2;@
0027A8;@D1515109FF8FFDFFA2;@
0027B0;@D1530108FF8FFCFFA2;@
0027B8;@D1545108FF7FFCFF92;@
0027C0;@D1600108FF6FFBFF92;@
0027C8;@D1615108FF6FFAFF82;@
0027D0;@D163010A00C0070162;@
0027D8;@D164511002A02003D2;@
0027E0;@D170011603603004C2;@
0027E8;@D171511803C0380502;@
0027F0;@D173011903F03E0502;@
0027F8;@D174511A0410410512;@
002800;@D180011B0430440532;@
002808;@D181511B0460480582;@
002810;@D183011D04A04C05E2;@
002818;@D184511E04F0520662;@
002820;@D190012005305706C2;@
002828;@D191512005605A06D2;@
002830;@D193012005605C06B2;@
002838;@D194512305C0600722;@
002840;@D200012506B06A0822;@
002848;@D201512907707608D2;@
002850;@D203012C07C07E0902;@
002858;@D204513109008C0A42;@
002860;@D21001360A109C0B82;@
002868;@D211513A0AE0AA0C42;@
002870;@D213013A0B70B40CE2;@
002878;@D21451360AE0B30C22;@
002880;@D22001340A20AC0B32;@
002888;@D221513209A0A40A92;@
002890;@D223013009209E0A02;@
002898;@D224512E08C09809A2;@
0028A0;@D230012D0880940942;@
0028A8;@D231512C0850900922;@
0028B0;@D233012C0840900942;@
0028B8;@D234512C08208E0942;@
0028C0;@DD2023032800000004;@
0028C8;@D000012B08008E0922;@
0028D0;@D001512B07F08C0922;@
0028D8;@D003012B07F08C0902;@
0028E0;@D004512B08208C0912;@
0028E8;@D010012D08808F0932;@
0028F0;@D011512E0900930972;@
0028F8;@D013013009809809C2;@
002900;@D014513209F09E0A22;@
002908;@D02001330A60A40A82;@
002910;@D02151350AC0A90AE2;@
002918;@D02301370B20AF0B42;@
002920;@D02451380B80B40BA2;@
002928;@D030013A0BE0BA0BF2;@
002930;@D031513B0C40BF0C42;@
002938;@D033013D0C80C40C92;@
002940;@D034513E0CD0C80CE2;@
002948;@D040013F0D20CE0D22;@
002950;@D04151400D60D20D72;@
002958;@D04301420DA0D60DB2;@
002960;@D04451430DE0DA0DF2;@
002968;@D05001440E20DE0E32;@
002970;@D05151450E50E20E62;@
002978;@D05301460E80E50EA2;@
002980;@D05451470EC0E80EE2;@
002988;@D06001470EE0EC0F02;@
002990;@D06151480F20EF0F42;@
002998;@D06301490F40F20F62;@
0029A0;@D064514A0F70F50FA2;@
0029A8;@D070014B0FA0F80FC2;@
0029B0;@D071514B0FC0FA0FE2;@
0029B8;@D073014C0FE0FE1022;@
0029C0;@D074514D1011001042;@
0029C8;@D080014D1041021062;@
0029D0;@D081514E1061051082;@
0029D8;@D083014F10810710A2;@
0029E0;@D084514F10A10910C2;@
0029E8;@D090015010C10C10E2;@
0029F0;@D091515010D10D1102;@
0029F8;@D093015110F10F1122;@
002A00;@D09451511101111142;@
002A08;@D10001521121121142;@
002A10;@D10151521141141162;@
002A18;@D10301521151161182;@
002A20;@D10451531161171192;@
002A28;@D110015311711811A2;@
002A30;@D111515411811A11C2;@
002A38;@D113015411A11B11C2;@
002A40;@D114515411B11C11E2;@
002A48;@D120015511C11E11E2;@
002A50;@D121515511E11F1202;@
002A58;@D123015511E1201212;@
002A60;@D12451561201211222;@
002A68;@D13001561201221232;@
002A70;@D13151561221241242;@
002A78;@D13301561221241252;@
002A80;@D13451571231251262;@
002A88;@D14001571241261262;@
002A90;@D14151571251271282;@
002A98;@D14301571261281282;@
002AA0;@D14451581261281292;@
002AA8;@D150015812712A12A2;@
002AB0;@D151515812812A12A2;@
002AB8;@D153015812812B12B2;@
002AC0;@D154515812A12C12C2;@
002AC8;@D160015812812C12C2;@
002AD0;@D161515812612A12A2;@
002AD8;@D16301571241291282;@
002AE0;@D16451561181241222;@
002AE8;@D170015410E11C1182;@
002AF0;@D171515210411410E2;@
002AF8;@D173014F0F910B1032;@
002B00;@D174514C0EA0FF0F22;@
002B08;@D18001480DB0F10E02;@
002B10;@D18151430CB0E30D02;@
002B18;@D183013F0BC0D60C22;@
002B20;@D184513C0AF0C80B62;@
002B28;@D19001380A20BC0A92;@
002B30;@D19151350980B009D2;@
002B38;@D193013208F0A60942;@
002B40;@D194512F08609C0892;@
002B48;@D200012C07C09207E2;@
002B50;@D201512A0740890742;@
002B58;@D203012806C08006C2;@
002B60;@D204512606607A0662;@
002B68;@D21001240600720602;@
002B70;@D211512205A06C0582;@
002B78;@D213011F0520640522;@
002B80;@D214511D04805B0462;@
002B88;@D220011A03C05003A2;@
002B90;@D22151170330470312;@
002B98;@D223011502A03E0282;@
002BA0;@D22451120210350202;@
002BA8;@D230010B01802C0162;@
002BB0;@D231510D01002400E2;@
002BB8;@D233010B00A01C0062;@
002BC0;@D23451050040160002;@
002BC8;@DD2023032900000004;@
002BD0;@D0000105FFE010FFA2;@
002BD8;@D0015107FFA00AFF62;@
002BE0;@D0030106FF6004FF12;@
002BE8;@D0045104FF2000FEC2;@
002BF0;@D0100102FEAFF9FE52;@
002BF8;@D0115100FE3FF2FDE2;@
002C00;@D01300FEFDCFECFD82;@
002C08;@D0145101FDDFEAFDD2;@
002C10;@D020010C0100080202;@
002C18;@D021511603602A0542;@
002C20;@D023011E0520460782;@
002C28;@D024512506A0600922;@
002C30;@D030012A07E0740A72;@
002C38;@D031512F08F0870B82;@
002C40;@D033013409E0970C62;@
002C48;@D03451370AA0A50D12;@
002C50;@D040013A0B50B20DA2;@
002C58;@D041513E0C00BD0E42;@
002C60;@D04301410C80C70EC2;@
002C68;@D04451430D00D00F22;@
002C70;@D05001450D60D70F82;@
002C78;@D05151470DC0DE0FD2;@
002C80;@D05301480E20E41012;@
002C88;@D054514A0E70EA1062;@
002C90;@D060014B0EC0EF10A2;@
002C98;@D061514D0F10F410E2;@
002CA0;@D063014E0F60F91122;@
002CA8;@D064514F0FA0FE1152;@
002CB0;@D07001510FE1021182;@
002CB8;@D071515210210611C2;@
002CC0;@D073015310610A11E2;@
002CC8;@D074515410A10E1212;@
002CD0;@D080015510D1121242;@
002CD8;@D08151551101141262;@
002CE0;@D08301561131181282;@
002CE8;@D084515711611A12A2;@
002CF0;@D090015811811D12C2;@
002CF8;@D091515811B12012E2;@
002D00;@D093015911E1221302;@
002D08;@D094515A1201241322;@
002D10;@D100015A1221261332;@
002D18;@D101515B1241281342;@
002D20;@D103015B12612A1362;@
002D28;@D104515C12712C1382;@
002D30;@D110015C12812E1382;@
002D38;@D111515D12A13013A2;@
002D40;@D113015D12C13113A2;@
002D48;@D114515D12D13213C2;@
002D50;@D120015E12E13413D2;@
002D58;@D121515E13013513E2;@
002D60;@D123015F13013613E2;@
002D68;@D124515F1321381402;@
002D70;@D130015F1331381402;@
002D78;@D131515F13413A1412;@
002D80;@D133016013413A1422;@
002D88;@D134516013513B1422;@
002D90;@D140016013613C1432;@
002D98;@D141516013613C1442;@
002DA0;@D143016013713E1442;@
002DA8;@D144516113813E1442;@
002DB0;@D150016113813E1452;@
002DB8;@D151516113913F1462;@
002DC0;@D153016113A1401462;@
002DC8;@D154516113A1401462;@
002DD0;@D160016113A1411472;@
002DD8;@D161516213B1421482;@
002DE0;@D163016213C1421482;@
002DE8;@D164515A13D14414A2;@
002DF0;@D170015C13F1441482;@
002DF8;@D171516213E1441472;@
002E00;@D173015610E12810A2;@
002E08;@D17451450C80F20B22;@
002E10;@D18001380980C30762;@
002E18;@D181512E07209C04C2;@
002E20;@D183012505207B02D2;@
002E28;@D184511D03805F0152;@
002E30;@D19001170220470022;@
002E38;@D1915111010032FF32;@
002E40;@D193010D001020FE62;@
002E48;@D1945109FF4011FDC2;@
002E50;@D2000105FE8004FD42;@
002E58;@D2015102FDEFF8FCD2;@
002E60;@D2030100FD6FEEFC62;@
002E68;@D20450FDFCEFE4FC22;@
002E70;@D21000FBFC8FDCFBD2;@
002E78;@D21150F9FC2FD6FBA2;@
002E80;@D21300F8FBEFD0FB62;@
002E88;@D21450F7FBAFCAFB62;@
002E90;@D22000F6FB8FC6FB62;@
002E98;@D22150F5FB6FC3FB62;@
002EA0;@D22300F4FB4FC0FB42;@
002EA8;@D22450F4FB2FBEFB32;@
002EB0;@D23000F3FB0FBCFB12;@
002EB8;@D23150F3FAEFB9FB02;@
002EC0;@D23300F2FACFB7FAE2;@
002EC8;@D23450F1FAAFB5FAD2;@
002ED0;@DD2023033000000004;@
002ED8;@D00000F1FA9FB3FAC2;@
002EE0;@D00150F1FA8FB2FAB2;@
002EE8;@D00300F0FA6FB0FAA2;@
002EF0;@D00450F0FA6FAEFA92;@
002EF8;@D01000EFFA4FADFA82;@
002F00;@D01150EFFA4FACFA72;@
002F08;@D01300EFFA2FAAFA62;@
002F10;@D01450EFFA2FA9FA62;@
002F18;@D02000EEFA1FA8FA62;@
002F20;@D02150EEFA0FA8FA62;@
002F28;@D02300EEFA0FA7FA62;@
002F30;@D02450EEFA0FA6FA62;@
002F38;@D03000EEF9FFA6FA62;@
002F40;@D03150EEF9EFA5FA52;@
002F48;@D03300EEF9EFA4FA42;@
002F50;@D03450EDF9CFA4FA12;@
002F58;@D04000EDF9AFA2F9E2;@
002F60;@D04150ECF99FA1F9C2;@
002F68;@D04300ECF96F9FF992;@
002F70;@D04450EBF94F9DF962;@
002F78;@D05000EBF92F9BF942;@
