002700;@D100017001401A0102;@
002708;@D101517001301800F2;@
002710;@D103016F01201700E2;@
002718;@D104516F01001600C2;@
002720;@D110016F00F01400B2;@
002728;@D111516E00E01300A2;@
002730;@D113016E00C0120082;@
002738;@D114516D00B0100072;@
002740;@D120016D00A0100062;@
002748;@D121516D00900E0062;@
002750;@D123016D00800E0042;@
002758;@D124516C00700C0042;@
002760;@D130016C00600C0032;@
002768;@D131516C00500A0022;@
002770;@D133016B00400A0012;@
002778;@D134516B0030090002;@
002780;@D140016B0020080002;@
002788;@D141516A001007FFF2;@
002790;@D143016A000006FFE2;@
002798;@D144516AFFF005FFD2;@
0027A0;@D1500169FFE004FFC2;@
0027A8;@D1515169FFD003FFB2;@
0027B0;@D1530169FFC002FFA2;@
0027B8;@D1545169FFC001FFA2;@
0027C0;@D1600168FFA000FF92;@
0027C8;@D1615168FFA000FF82;@
0027D0;@D163016600700B0142;@
0027D8;@D164516E01A01D0362;@
0027E0;@D17001720260270422;@
0027E8;@D171517502E02F0462;@
0027F0;@D17301760340350472;@
0027F8;@D174517803803A0482;@
002800;@D180017903A03E04B2;@
002808;@D181517A03E0420502;@
002810;@D183017B0420460562;@
002818;@D184517D04604C05E2;@
002820;@D190017E04A0500642;@
002828;@D191517F04E0540642;@
002830;@D19301800500560632;@
002838;@D194518105405B06A2;@
002840;@D200018605F06407A2;@
002848;@D201518606A06F0842;@
002850;@D203018E0720770882;@
002858;@D204519008008509C2;@
002860;@D210019408F0930AE2;@
002868;@D211519809C09F0BA2;@
002870;@D213019A0A60A90C42;@
002878;@D214519B0A70AA0BA2;@
002880;@D22001990A20A80AF2;@
002888;@D221519809D0A40A72;@
002890;@D22301960980A00A02;@
002898;@D224519509309D09A2;@
0028A0;@D230019408F09A0962;@
0028A8;@D231519308C0970922;@
0028B0;@D233019308A0950922;@
0028B8;@D23451920880930902;@
0028C0;@DD2023032800000004;@
0028C8;@D000019208609208F2;@
0028D0;@D001519108409008E2;@
0028D8;@D003019108409008D2;@
0028E0;@D004519108409008E2;@
0028E8;@D01001920870910902;@
0028F0;@D011519308C0940942;@
0028F8;@D01301940900960982;@
002900;@D014519609609A09D2;@
002908;@D020019809C09F0A22;@
002910;@D02151990A20A40A82;@
002918;@D023019B0A70A80AD2;@
002920;@D024519C0AC0AE0B22;@
002928;@D030019E0B20B20B82;@
002930;@D03151A00B80B70BC2;@
002938;@D03301A10BC0BC0C22;@
002940;@D03451A30C10C00C62;@
002948;@D04001A40C60C50CA2;@
002950;@D04151A50CA0CA0CF2;@
002958;@D04301A70CE0CE0D32;@
002960;@D04451A80D20D20D72;@
002968;@D05001A90D60D60DB2;@
002970;@D05151AA0DA0DA0DE2;@
002978;@D05301AC0DE0DE0E22;@
002980;@D05451AD0E20E10E62;@
002988;@D06001AE0E40E40E82;@
002990;@D06151AF0E80E80EC2;@
002998;@D06301B00EB0EB0EF2;@
0029A0;@D06451B10EE0EE0F22;@
0029A8;@D07001B20F10F20F42;@
0029B0;@D07151B20F40F40F72;@
0029B8;@D07301B30F60F80FA2;@
0029C0;@D07451B40F90FA0FC2;@
0029C8;@D08001B50FC0FC0FE2;@
0029D0;@D08151B50FE0FF1012;@
0029D8;@D08301B61001021032;@
0029E0;@D08451B71031041062;@
0029E8;@D09001B81051061072;@
0029F0;@D09151B81071081092;@
0029F8;@D09301B910910A10B2;@
002A00;@D09451BA10A10C10C2;@
002A08;@D10001BA10C10E10E2;@
002A10;@D10151BB10E1101102;@
002A18;@D10301BB1101121112;@
002A20;@D10451BC1111131122;@
002A28;@D11001BC1121151142;@
002A30;@D11151BD1141161162;@
002A38;@D11301BD1151181162;@
002A40;@D11451BD1161191182;@
002A48;@D12001BE11811A1192;@
002A50;@D12151BE11911C11A2;@
002A58;@D12301BF11A11D11C2;@
002A60;@D12451BF11C11E11C2;@
002A68;@D13001BF11D12011E2;@
002A70;@D13151C011E12111E2;@
002A78;@D13301C011F1221202;@
002A80;@D13451C01201231202;@
002A88;@D14001C11211241212;@
002A90;@D14151C11221251222;@
002A98;@D14301C11221261232;@
002AA0;@D14451C11241271242;@
002AA8;@D15001C21241281242;@
002AB0;@D15151C21251281262;@
002AB8;@D15301C312612A1262;@
002AC0;@D15451C312612A1262;@
002AC8;@D16001C312712A1262;@
002AD0;@D16151C212612A1252;@
002AD8;@D16301C11241291242;@
002AE0;@D16451BF11E12511C2;@
002AE8;@D17001BD1181201142;@
002AF0;@D17151BB11011A10B2;@
002AF8;@D17301B81081131002;@
002B00;@D17451B50FE10A0F02;@
002B08;@D18001B20F20FE0DE2;@
002B10;@D18151AE0E40F20CE2;@
002B18;@D18301A90D80E60C02;@
002B20;@D18451A60CB0DA0B42;@
002B28;@D19001A20BF0CF0A72;@
002B30;@D191519F0B40C409C2;@
002B38;@D193019C0AA0BA0922;@
002B40;@D19451990A00B00882;@
002B48;@D20001960960A607D2;@
002B50;@D201519308D09C0742;@
002B58;@D203019008409206B2;@
002B60;@D204518E07D08B0652;@
002B68;@D210018C07608405F2;@
002B70;@D211518906F07C0582;@
002B78;@D21301870680740502;@
002B80;@D214518405E06B0422;@
002B88;@D22001820540610372;@
002B90;@D221517F04B05802E2;@
002B98;@D223017B04204F0252;@
002BA0;@D224517903904601C2;@
002BA8;@D230017703003D0132;@
002BB0;@D231517202803500B2;@
002BB8;@D233016F02102E0042;@
002BC0;@D234516C01A026FFE2;@
002BC8;@DD2023032900000004;@
002BD0;@D000016B014020FF82;@
002BD8;@D001516900F01AFF42;@
002BE0;@D003016700A014FF02;@
002BE8;@D004516500400EFEC2;@
002BF0;@D0100168FFE008FE42;@
002BF8;@D0115165FF8001FDC2;@
002C00;@D0130163FF1FFBFD82;@
002C08;@D0145168FEEFFAFDF2;@
002C10;@D020016B00600E01E2;@
002C18;@D021517201E02204A2;@
002C20;@D023017903603606B2;@
002C28;@D024518004B04A0842;@
002C30;@D030018605E05E0982;@
002C38;@D031518B06F06F0A82;@
002C40;@D033019007E07F0B62;@
002C48;@D034519408C08E0C22;@
002C50;@D040019809809B0CC2;@
002C58;@D041519E0A40A80D62;@
002C60;@D04301A20AE0B20DE2;@
002C68;@D04451A50B80BD0E62;@
002C70;@D05001A70C00C60EC2;@
002C78;@D05151AA0C80CE0F22;@
002C80;@D05301AC0CE0D50F72;@
002C88;@D05451AE0D60DC0FC2;@
002C90;@D06001B00DC0E21002;@
002C98;@D06151B20E20E81052;@
002CA0;@D06301B30E70EE1092;@
002CA8;@D06451B50EC0F410D2;@
002CB0;@D07001B70F20F81102;@
002CB8;@D07151B80F60FE1142;@
002CC0;@D07301B90FB1021172;@
002CC8;@D07451BB0FF10611A2;@
002CD0;@D08001BC10310A11C2;@
002CD8;@D08151BD10710E1202;@
002CE0;@D08301BE10A1111222;@
002CE8;@D08451BF10E1141242;@
002CF0;@D09001C01101181262;@
002CF8;@D09151C111411A1282;@
002D00;@D09301C211611D12A2;@
002D08;@D09451C211912012C2;@
002D10;@D10001C311C12212E2;@
002D18;@D10151C411E1241302;@
002D20;@D10301C41201271312;@
002D28;@D10451C51221291322;@
002D30;@D11001C612412B1342;@
002D38;@D11151C612612D1362;@
002D40;@D11301C712812E1362;@
002D48;@D11451C712A1301382;@
002D50;@D12001C812B1321382;@
002D58;@D12151C812C13313A2;@
002D60;@D12301C812E13413A2;@
002D68;@D12451C912F13613C2;@
002D70;@D13001C913013713C2;@
002D78;@D13151CA13213813E2;@
002D80;@D13301CA13213A13E2;@
002D88;@D13451CA13413A13E2;@
002D90;@D14001CA13413C1402;@
002D98;@D14151CB13513C1402;@
002DA0;@D14301CB13613D1402;@
002DA8;@D14451CB13613E1412;@
002DB0;@D15001CB13813E1422;@
002DB8;@D15151CC13813F1422;@
002DC0;@D15301CC1391401432;@
002DC8;@D15451CC13A1401442;@
002DD0;@D16001CC13A1411442;@
002DD8;@D16151CC13B1421442;@
002DE0;@D16301CD13C1421462;@
002DE8;@D16451CA13C1441462;@
002DF0;@D17001CC13E1441442;@
002DF8;@D17151C913E1441442;@
002E00;@D17301BE12512E10A2;@
002E08;@D17451B10F81060BC2;@
002E10;@D18001A50CE0E20882;@
002E18;@D181519B0A90C20622;@
002E20;@D18301920890A40432;@
002E28;@D184518A06D08A02B2;@
002E30;@D19001830550720182;@
002E38;@D191517C04005C0072;@
002E40;@D193017602D048FFA2;@
002E48;@D194517101C037FEE2;@
002E50;@D200016C00E028FE42;@
002E58;@D2015168001019FDC2;@
002E60;@D2030165FF600CFD42;@
002E68;@D2045161FEC001FCD2;@
002E70;@D210015EFE2FF7FC82;@
002E78;@D211515CFDAFEEFC22;@
002E80;@D2130159FD4FE6FBE2;@
002E88;@D2145157FCDFDEFBC2;@
002E90;@D2200156FC8FD8FBB2;@
002E98;@D2215154FC4FD2FB92;@
002EA0;@D2230153FC0FCEFB72;@
002EA8;@D2245152FBDFCAFB42;@
002EB0;@D2300151FBAFC6FB22;@
002EB8;@D2315150FB8FC4FB02;@
002EC0;@D233014FFB5FC0FAE2;@
002EC8;@D234514EFB3FBEFAD2;@
002ED0;@DD2023033000000004;@
002ED8;@D000014EFB1FBCFAC2;@
002EE0;@D001514DFAFFB9FAA2;@
002EE8;@D003014CFAEFB8FA92;@
002EF0;@D004514CFACFB6FA82;@
002EF8;@D010014BFAAFB4FA62;@
002F00;@D011514BFA9FB2FA62;@
002F08;@D013014BFA8FB0FA42;@
002F10;@D014514AFA6FB0FA42;@
002F18;@D020014AFA6FAEFA42;@
002F20;@D021514AFA4FADFA42;@
002F28;@D0230149FA4FACFA42;@
002F30;@D0245149FA3FABFA42;@
002F38;@D0300149FA2FAAFA32;@
002F40;@D0315149FA2FAAFA22;@
002F48;@D0330149FA2FA9FA12;@
002F50;@D0345148FA0FA8F9F2;@
002F58;@D0400148FA0FA8F9D2;@
002F60;@D0415148F9EFA6F9A2;@
002F68;@D0430147F9DFA6F982;@
002F70;@D0445147F9CFA4F962;@
002F78;@D0500146F9AFA2F942;@
002F80;@D0515146F98FA0F912;@
002F88;@D0530145F96F9FF8F2;@
002F90;@D0545145F94F9DF8D2;@
002F98;@D0600144F92F9BF8B2;@
002FA0;@D0615143F90F99F892;@
002FA8;@D0630143F8EF97F872;@
002FB0;@D0645142F8DF95F862;@
002FB8;@D0700141F8BF93F842;@
002FC0;@D0715141F89F92F822;@
002FC8;@D0730140F88F90F802;@
002FD0;@D0745140F86F8EF7F2;@
002FD8;@D080013FF84F8CF7E2;@
002FE0;@D081513FF83F8AF7C2;@
002FE8;@D083013EF81F89F7A2;@
002FF0;@D084513EF80F88F792;@
002FF8;@D090013DF7EF86F782;@
003000;@D091513DF7CF84F762;@
003008;@D093013CF7BF83F742;@
003010;@D094513CF7AF82F732;@
003018;@D100013BF78F80F712;@
003020;@D101513BF76F7EF6F2;@
003028;@D103013AF75F7CF6D2;@
003030;@D1045139F73F7BF6C2;@
003038;@D1100139F72F79F6A2;@
003040;@D1115138F70F78F692;@
003048;@D1130138F6EF76F682;@
003050;@D1145137F6DF74F672;@
003058;@D1200137F6CF73F662;@
003060;@D1215136F6AF72F662;@
003068;@D1230136F69F70F652;@
003070;@D1245136F68F70F642;@
003078;@D1300136F68F6EF642;@
003080;@D1315135F66F6EF642;@
003088;@D1330135F66F6DF632;@
003090;@D1345135F66F6CF622;@
003098;@D1400135F65F6CF622;@
0030A0;@D1415134F64F6AF612;@
0030A8;@D1430134F64F6AF602;@
0030B0;@D1445134F62F6AF602;@
0030B8;@D1500134F62F69F5F2;@
0030C0;@D1515134F62F68F5E2;@
0030C8;@D1530134F61F68F5E2;@
0030D0;@D1545133F60F67F5E2;@
0030D8;@D1600133F60F66F5D2;@
0030E0;@D1615133F60F66F5C2;@
0030E8;@D1630133F5FF66F5C2;@
0030F0;@D1645133F5EF65F5C2;@
0030F8;@D1700133F5EF64F5C2;@
003100;@D1715133F5EF64F5C2;@
003108;@D1730133F5EF64F5D2;@
003110;@D1745133F5EF64F5E2;@
003118;@D1800133F5EF64F5F2;@
003120;@D1815133F5EF64F602;@
003128;@D1830133F5EF64F632;@
003130;@D1845133F60F65F652;@
003138;@D1900134F60F66F682;@
003140;@D1915134F62F67F6A2;@
003148;@D1930135F64F68F6C2;@
003150;@D1945135F65F6AF6E2;@
003158;@D2000135F67F6CF702;@
003160;@D2015136F68F6EF722;@
003168;@D2030136F6AF70F762;@
003170;@D2045137F6CF71F7B2;@
003178;@D2100138F6EF74F802;@
003180;@D2115139F71F76F832;@
003188;@D2130139F74F79F872;@
003190;@D214513AF78F7CF8B2;@
003198;@D220013CF7AF80F902;@
0031A0;@D221513DF7EF83F972;@
0031A8;@D223013EF84F88FA42;@
0031B0;@D2245141F8EF8EFB22;@
0031B8;@D2300144F9AF98FBF2;@
0031C0;@D2315147FA4FA2FCE2;@
0031C8;@D233014BFB0FADFDD2;@
0031D0;@D234514FFBCFB9FED2;@
0031D8;@DD2023033100000004;@
0031E0;@D0000153FC9FC6FFD2;@
0031E8;@D0015157FD6FD300A2;@
0031F0;@D003015CFE4FE00142;@
0031F8;@D004515FFF0FED0162;@
003200;@D0100163FFAFF80152;@
003208;@D01151650010000142;@
003210;@D01301670060060122;@
003218;@D014516800A00A0122;@
003220;@D020016900C00D0122;@
003228;@D021516A00E00F0132;@
003230;@D023016A0100110122;@
003238;@D024516B0120120102;@
003240;@D030016B01201400F2;@
003248;@D031516B01301400E2;@
003250;@D033016B01301400C2;@
003258;@D034516B01301400A2;@
003260;@D040016B0120140082;@
003268;@D041516B0120140062;@
003270;@D043016A0110130022;@
003278;@D044516A010012FFF2;@
003280;@D050016A00E010FFB2;@
003288;@D051516900C00EFF62;@
003290;@D053016800900CFF12;@
003298;@D0545167006009FEB2;@
0032A0;@D0600166002006FE62;@
0032A8;@D0615165FFE002FE02;@
0032B0;@D0630163FFAFFEFDA2;@
0032B8;@D0645162FF6FFAFD52;@
0032C0;@D0700161FF2FF6FD02;@
0032C8;@D071515FFEEFF2FCA2;@
0032D0;@D073015EFE8FECFC42;@
0032D8;@D074515CFE3FE8FBE2;@
0032E0;@D080015AFDEFE2FB82;@
0032E8;@D0815158FD8FDCFB22;@
0032F0;@D0830157FD2FD6FAC2;@
0032F8;@D0845155FCCFD1FA62;@
003300;@D0900153FC6FCBFA12;@
003308;@D0915151FC0FC6F9B2;@
003310;@D093014FFBAFC0F962;@
003318;@D094514DFB4FBAF902;@
003320;@D100014BFAEFB4F8B2;@
003328;@D101514AFA9FAEF862;@
003330;@D1030148FA3FA8F822;@
003338;@D1045146F9EFA3F7C2;@
003340;@D1100144F98F9EF782;@
003348;@D1115143F93F98F722;@
003350;@D1130141F8EF94F6E2;@
003358;@D1145140F88F8EF682;@
003360;@D120013EF83F89F642;@
003368;@D121513DF7EF84F5E2;@
003370;@D123013BF79F7FF5A2;@
003378;@D124513AF74F7AF552;@
003380;@D1300138F6FF75F502;@
003388;@D1315137F6AF70F4C2;@
003390;@D1330135F66F6CF482;@
003398;@D1345134F60F66F442;@
0033A0;@D1400132F5CF62F402;@
0033A8;@D1415131F58F5EF3C2;@
0033B0;@D1430130F53F59F382;@
0033B8;@D144512EF4FF55F352;@
0033C0;@D150012DF4BF50F322;@
0033C8;@D151512CF47F4CF2E2;@
0033D0;@D153012BF43F49F2B2;@
0033D8;@D154512AF40F45F282;@
0033E0;@D1600129F3CF42F242;@
0033E8;@D1615127F38F3EF212;@
0033F0;@D1630126F34F3AF1E2;@
0033F8;@D1645125F31F37F1A2;@
003400;@D1700124F2EF34F182;@
003408;@D1715123F2AF30F152;@
003410;@D1730122F27F2DF132;@
003418;@D1745121F24F2AF102;@
003420;@D1800120F21F26F0F2;@
003428;@D181511FF1EF24F132;@
003430;@D183011FF1EF22F1E2;@
003438;@D1845120F21F24F2D2;@
003440;@D1900121F27F28F3E2;@
003448;@D1915124F30F2FF4F2;@
003450;@D1930127F3BF39F602;@
003458;@D194512BF48F44F732;@
003460;@D200012FF56F52F862;@
003468;@D2015133F65F60F992;@
003470;@D2030138F74F6EFA92;@
003478;@D204513DF84F7EFB62;@
003480;@D2100141F91F8CFC02;@
003488;@D2115145F9DF99FC82;@
003490;@D2130149FA7FA4FD02;@
003498;@D214514CFB0FAEFD52;@
0034A0;@D220014FFB9FB7FDA2;@
0034A8;@D2215151FC0FBFFDF2;@
0034B0;@D2230154FC8FC6FE92;@
0034B8;@D2245156FD0FCEFF42;@
0034C0;@D2300159FDAFD60022;@
0034C8;@D231515CFE4FE00112;@
0034D0;@D2330160FF0FEA0202;@
0034D8;@D2345163FFDFF702E2;@
0034E0;@DD2023040100000004;@
0034E8;@D000016700A00403C2;@
0034F0;@D001516C01701004A2;@
0034F8;@D003016F02401E0562;@
003500;@D004517403002B0612;@
003508;@D010017703D03806D2;@
003510;@D011517B04A0450792;@
003518;@D013017F0560510802;@
003520;@D014518206005D0822;@
003528;@D02001850680660802;@
003530;@D021518706F06E07E2;@
003538;@D023018907407307A2;@
003540;@D024518A0760760762;@
003548;@D030018A0780780722;@
003550;@D031518B07807906C2;@
003558;@D033018A0780780652;@
003560;@D034518A07607705E2;@
003568;@D04001890730740552;@
003570;@D041518807007004C2;@
003578;@D043018606B06C0432;@
003580;@D04451850650660392;@
003588;@D050018305F06002E2;@
003590;@D051518005805A0242;@
003598;@D053017E05005201A2;@
0035A0;@D054517B04804A00F2;@
0035A8;@D06001790400420042;@
0035B0;@D0615176036039FFA2;@
0035B8;@D063017302D030FEE2;@
0035C0;@D0645170024026FE42;@
0035C8;@D070016D01A01DFDA2;@
0035D0;@D0715169010013FCF2;@
0035D8;@D0730166006008FC52;@
0035E0;@D0745163FFBFFEFBB2;@
0035E8;@D080015FFF0FF4FB12;@
0035F0;@D081515CFE6FEAFA82;@
0035F8;@D0830159FDCFE0F9E2;@
003600;@D0845156FD2FD6F962;@
003608;@D0900152FC7FCCF8C2;@
003610;@D091514FFBEFC2F842;@
003618;@D093014CFB4FB9F7C2;@
003620;@D0945149FAAFB0F742;@
003628;@D1000147FA1FA6F6C2;@
003630;@D1015144F98F9EF642;@
003638;@D1030141F8FF95F5E2;@
003640;@D104513FF86F8CF562;@
003648;@D110013CF7EF84F502;@
003650;@D111513AF76F7CF4A2;@
003658;@D1130137F6FF75F442;@
003660;@D1145135F68F6EF3E2;@
003668;@D1200133F60F66F3A2;@
003670;@D1215131F5AF60F342;@
003678;@D123012FF53F5AF302;@
003680;@D124512DF4DF54F2A2;@
003688;@D130012BF47F4EF262;@
003690;@D131512AF42F48F222;@
003698;@D1330128F3CF42F1E2;@
0036A0;@D1345127F37F3EF1A2;@
0036A8;@D1400125F32F38F162;@
0036B0;@D1415124F2DF34F122;@
0036B8;@D1430122F28F2FF0E2;@
0036C0;@D1445121F24F2BF0B2;@
0036C8;@D1500120F20F26F082;@
0036D0;@D151511FF1CF23F052;@
0036D8;@D153011DF18F1FF022;@
0036E0;@D154511CF14F1CF002;@
0036E8;@D160011BF11F18EFD2;@
0036F0;@D161511AF0EF14EFA2;@
0036F8;@D1630119F0BF12EF82;@
003700;@D1645118F08F0EEF72;@
003708;@D1700118F05F0CEF62;@
003710;@D1715117F02F09EF42;@
003718;@D1730116F00F07EF42;@
003720;@D1745116EFEF05EF42;@
003728;@D1800115EFDF03EF42;@
003730;@D1815115EFCF02EF42;@
003738;@D1830114EFAF01EF62;@
003740;@D1845114EFAF00EF82;@
003748;@D1900114EF9F00EFA2;@
003750;@D1915114EF9F00EFC2;@
003758;@D1930114EFAF00EFE2;@
003760;@D1945114EFAF01F022;@
003768;@D2000115EFBF02F062;@
003770;@D2015115EFCF04F092;@
003778;@D2030116EFEF06F0D2;@
003780;@D2045116F00F08F112;@
003788;@D2100117F02F0AF162;@
003790;@D2115118F05F0CF1A2;@
003798;@D2130119F08F10F1E2;@
0037A0;@D214511AF0CF13F242;@
0037A8;@D220011BF0FF16F282;@
0037B0;@D221511CF12F1AF2D2;@
0037B8;@D223011DF16F1EF322;@
0037C0;@D224511FF1AF22F362;@
0037C8;@D2300120F1EF26F3C2;@
0037D0;@D2315121F22F2AF402;@
0037D8;@D2330123F26F2EF452;@
0037E0;@D2345124F2BF32F4A2;@
@E=$0037F0;D;2023/04/02,00:00:00+04;@0037F0
