002378;@D06001AF07A0880832;@
002380;@D06151AD07408207D2;@
002388;@D06301AC06F07E0782;@
002390;@D06451AA06A0780722;@
002398;@D07001A906607306D2;@
0023A0;@D07151A706206E0682;@
0023A8;@D07301A605D06A0642;@
0023B0;@D07451A50590660602;@
0023B8;@D08001A305606205B2;@
0023C0;@D08151A205205E0572;@
0023C8;@D08301A104E05A0532;@
0023D0;@D08451A004A05604F2;@
0023D8;@D090019F04605204A2;@
0023E0;@D091519D04204E0462;@
0023E8;@D093019C03E04A0422;@
0023F0;@D094519B03B04603E2;@
0023F8;@D100019A03704203A2;@
002400;@D101519903403E0372;@
002408;@D103019703003A0332;@
002410;@D104519602C0360302;@
002418;@D110019502803202C2;@
002420;@D111519402402E0282;@
002428;@D113019302102B0242;@
002430;@D114519101D0270202;@
002438;@D120019001A02401C2;@
002440;@D121518F0160200182;@
002448;@D123018E01201C0152;@
002450;@D124518D00F0180122;@
002458;@D130018C00C01500E2;@
002460;@D131518B00801200A2;@
002468;@D133018A00500E0072;@
002470;@D134518900200B0042;@
002478;@D1400188FFE0080002;@
002480;@D1415187FFC004FFE2;@
002488;@D1430186FF8001FFA2;@
002490;@D1445185FF6FFEFF72;@
002498;@D1500184FF2FFBFF42;@
0024A0;@D1515183FF0FF8FF22;@
0024A8;@D1530182FECFF4FEE2;@
0024B0;@D1545181FEAFF2FEB2;@
0024B8;@D1600180FE7FEEFE82;@
0024C0;@D161517FFE4FECFE62;@
0024C8;@D163017FFE2FEAFE42;@
0024D0;@D164517EFE2FE8FE22;@
0024D8;@D170017EFE2FE7FE22;@
0024E0;@D171517FFE2FE7FE22;@
0024E8;@D173017FFE4FE8FE32;@
0024F0;@D174517FFE6FE8FE42;@
0024F8;@D1800180FE7FE9FE62;@
002500;@D1815180FE8FEAFE62;@
002508;@D1830180FE8FEAFE82;@
002510;@D1845180FEAFEAFE82;@
002518;@D1900181FEBFECFE92;@
002520;@D1915181FECFECFEA2;@
002528;@D1930182FEEFEEFEC2;@
002530;@D1945182FF0FEFFEE2;@
002538;@D2000183FF2FF1FF12;@
002540;@D2015183FF4FF3FF42;@
002548;@D2030184FF6FF5FF72;@
002550;@D2045185FF8FF8FFA2;@
002558;@D2100186FFBFFAFFE2;@
002560;@D2115187FFEFFC0002;@
002568;@D2130188000FFF0042;@
002570;@D21451890040020082;@
002578;@D220018A00800600D2;@
002580;@D221518B00C00A0122;@
002588;@D223018D01000E0162;@
002590;@D224518E01401201B2;@
002598;@D230018F01801601F2;@
0025A0;@D231519001A0190222;@
0025A8;@D233019101E01C0262;@
0025B0;@D234519202102002A2;@
@E=$0025C0;D;2023/03/27,00:00:00+04;@0025C0
@D000019302502402E2@D001519502A0280342@D003019703002E03B2@D00451980340320402@D01001990370360442@D011519A03A03A0472@D013019B03C03C04A2@D014519C04004004E2@D020019E0440440522@D021519F0480480562@D02301A004A04A0592@D02451A004C04C05A2@D03001A004C04E05A2@D03151A004B04E0592@D033019F04904E0562@D034519F04604C0542@D040019E04404A0502@D041519D04004704C2@D043019C03D0440482@D044519B03A0410442@D050019A03603E0402@D051519803203B03D2@D05301970300380392@D054519602C0350362@D06001960290320322@D061519502602F02F2@D063019402402C02C2@D064519302202A02A2@D07001920200280272@D071519201E0260252@D073019101C0230222@D074519001A0210202@D080019001801F01E2@D081518F01601E01C2@D083018F01601C01B2@D084518F01401A01A2@D090018E0130190182@D091518E0120180162@D093018D0110160152@D094518D0100160142@D100018D00F0140132@D101518C00E0130122@D103018C00C0120102@D104518C00B01000E2@D110018B00A00F00E2@D111518B00800E00C2@D113018A00800C00B2@D114518A00600C00A2@D120018A00600A0082@D12151890040090082@D12301890040080062@D12451890020070062@D13001890020060042@D13151880010050042@D13301880000040022@D13451880000040022@D1400188FFE0020012@D1415187FFE0020002@D1430187FFC000FFF2@D1445187FFC000FFE2@D1500186FFAFFEFFC2@D1515186FFAFFEFFC2@D1530186FF9FFDFFB2@D1545185FF8FFCFFA2@D1600185FF8FFBFFA2@D1615185FF6FFAFF82@D163018A0040050122@D164519401A0190322@D170019702802603F2@D171519A03002E0442@D173019C0370340472@D174519D03B0380482@D180019E03E03C0492@D181519F04204004A2@D18301A104704404D2@D18451A204C0490512@D19001A405204E0552@D19151A50560510582@D19301A50580540592@D19451AD05C0580602@D20001AA0650610722@D20151AE07006C07E2@D20301B30770740822@D20451BB08508209A2@D21001BF0940910AE2@D21151C30A009E0BA2@D21301C50AB0A80C42@D21451C20AC0AA0B62@D22001C00A70A60A62@D22151BE0A20A009B2@D22301BC09C09C0922@D22451BB09809608C2@D23001B90930920872@D23151B80900900842@D23301B808E08E0822@D23451B808E08C0802@DD2023032800000004@D00001B708C08A07E2@D00151B708C08907E2@D00301B608A08807D2@D00451B708A0880822@D01001B708C08A08A2@D01151B908F08E0922@D01301BA09209309B2@D01451BC0970980A42@D02001BD09C09E0AB2@D02151BF0A00A30B22@D02301C10A60A80B92@D02451C20AB0AE0C02@D03001C40B00B40C52@D03151C60B50B80CA2@D03301C70BA0BE0D02@D03451C90BE0C20D42@D04001CA0C30C70D92@D04151CC0C80CC0DD2@D04301CD0CC0D00E12@D04451CE0D00D40E52@D05001CF0D40D80E82@D05151D10D80DC0EC2@D05301D20DC0E00F02@D05451D30DF0E30F22@D06001D40E20E60F62@D06151D50E60EA0F82@D06301D60E90ED0FB2@D06451D70EC0F00FE2@D07001D80EF0F31002@D07151D90F20F61022@D07301D90F40F81052@D07451DA0F70FB1082@D08001DB0FA0FE10A2@D08151DC0FC10010C2@D08301DD0FE10210E2@D08451DD1001041102@D09001DE1021071122@D09151DF1051091132@D09301DF10610B1142@D09451E010810C1162@D10001E010A10E1182@D10151E110C1101182@D10301E110E11211A2@D10451E210F11311B2@D11001E211011411C2@D11151E311211611E2@D11301E311411811E2@D11451E31141181202@D12001E411611A1212@D12151E411711C1222@D12301E511811D1232@D12451E511A11E1242@D13001E511B11F1252@D13151E611C1201262@D13301E611D1211262@D13451E611E1221282@D14001E711F1231282@D14151E71201241292@D14301E712012512A2@D14451E712212612A2@D15001E812212612B2@D15151E812412812C2@D15301E812412812C2@D15451E812512912E2@D16001E812512A12C2@D16151E81241281282@D16301E81241271262@D16451E61201221162@D17001E511A11C1082@D17151E31121140FE2@D17301E010A10C0F22@D17451DC1001020E32@D18001D80F30F60D22@D18151D30E60E90C32@D18301CF0D90DC0B22@D18451CB0CC0D00A52@D19001C70C00C40982@D19151C30B40B808E2@D19301C00AA0AE0862@D19451BD0A00A407E2@D20001B909609A0742@D20151B608C09006C2@D20301B40830870642@D20451B107C08005E2@D21001AF07407805A2@D21151AD06D0720532@D21301AA06606A04C2@D21451A705C0610402@D22001A40520570342@D22151A104804E02A2@D223019E0400450212@D224519B03603C0182@D230019802E0320102@D231519602602A0092@D233019301E0230032@D234519101601CFFE2@DD2023032900000004@D000018F010015FFA2@D001518D00A010FF72@D003018C00400AFF42@D004518AFFF005FEE2@D0100188FF9FFEFE62@D0115186FF2FF8FDE2@D0130184FECFF2FD62@D0145186FEBFEFFD92@D020018C0040050102@D021519502101E0392@D023019D03C0360582@D02451A505404C06F2@D03001AB06A0600822@D03151B107C0720932@D03301B608C0820A12@D03451BB09B0900AE2@D04001C00A809E0B82@D04151C40B40AA0C42@D04301C70BE0B40CD2@D04451CA0C70BE0D42@D05001CD0CF0C60DB2@D05151CF0D60CE0E12@D05301D10DD0D50E62@D05451D30E30DC0EC2@D06001D50E80E20F12@D06151D60EE0E80F62@D06301D80F30ED0FA2@D06451D90F80F20FF2@D07001DB0FC0F71032@D07151DC1000FC1072@D07301DD10410010B2@D07451DF10810410E2@D08001E010C1081122@D08151E110F10C1142@D08301E211210F1182@D08451E311511211A2@D09001E411811511C2@D09151E411A11811F2@D09301E511C11B1212@D09451E611F11E1232@D10001E71211201262@D10151E71241221272@D10301E81261241292@D10451E812712612A2@D11001E912912812C2@D11151EA12A12A12E2@D11301EA12C12C12F2@D11451EA12E12D1302@D12001EB12F12E1312@D12151EB1301301322@D12301EC1321321342@D12451EC1321331342@D13001EC1341341362@D13151ED1341351362@D13301ED1361361362@D13451ED1361371382@D14001ED1381381382@D14151EE1381381382@D14301EE13913A1392@D14451EE13A13A13A2@D15001EE13A13B13A2@D15151EF13A13C13A2@D15301EF13C13C13B2@D15451EF13C13D13C2@D16001EF13C13E13C2@D16151EF13E13E13D2@D16301F013E13F13E2@D16451F013F14013E2@D17001F21401411422@D17151F213F1411422@D17301E812712B1082@D17451D90F80FF0B42@D18001CD0CC0D707A2@D18151C10A60B40502@D18301B80860940302@D18451AF06A0780162@D19001A805205E0022@D19151A103C048FF22@D193019B02A036FE42@D194519601A024FD82@D200019200C015FCE2@D201518E000008FC72@D203018AFF4FFCFC02@D2045187FEAFF1FBA2@D2100184FE2FE8FB62@D2115182FDAFDFFB22@D2130180FD4FD8FAF2@D214517EFCEFD2FAE2@D220017CFC8FCCFAD2@D221517BFC5FC7FAC2@D223017AFC2FC4FAB2@D2245179FBEFC0FAA2@D2300178FBCFBEFA82@D2315177FBAFBAFA62@D2330176FB7FB8FA62@D2345176FB4FB6FA42@DD2023033000000004@D0000175FB2FB4FA42@D0015175FB0FB2FA32@D0030174FAFFB0FA22@D0045174FADFAEFA22@D0100173FACFACFA02@D0115173FAAFABFA02@D0130172FA9FAAF9F2@D0145172FA8FA8F9E2@D0200172FA6FA8F9E2@D0215171FA6FA6F9E2@D0230171FA5FA6F9E2@D0245171FA4FA4F9E2@D0300171FA4FA4F9E2@D0315170FA3FA4F9D2@D0330170FA2FA3F9C2@D0345170FA2FA2F9A2@D0400170FA0FA1F982@D041516FF9FFA0F962@D043016FF9EF9EF942@D044516EF9CF9DF922@D050016EF9AF9CF902@D051516DF98F9AF8D2@D053016CF95F98F8B2@D054516CF93F96F8A2@D060016BF91F94F882@D061516BF8FF92F862@D063016AF8DF90F842@D0645169F8BF8EF822@D0700169F89F8CF822@D0715168F88F8AF802@D0730167F86F88F7E2@D0745167F84F86F7D2@D0800166F82F85F7C2@D0815166F81F83F7A2@D0830165F80F82F792@D0845165F7EF80F782@D0900165F7CF7EF762@D0915164F7BF7DF752@D0930164F7AF7CF742@D0945163F78F7AF722@D1000163F76F78F702@D1015162F74F77F6E2@D1030162F73F76F6C2@D1045161F71F74F6A2@D1100160F6FF72F692@D1115160F6EF70F682@D113015FF6CF6EF662@D114515FF6BF6DF662@D120015FF6AF6CF662@D121515EF68F6AF652@D123015EF68F6AF642@D124515EF67F68F642@D130015DF66F68F642@D131515DF66F67F632@D133015CF65F66F622@D134515CF64F66F622@D140015CF64F65F622@D141515CF63F64F602@D143015CF62F64F602@D144515BF62F63F602@D150015BF61F62F5F2@D151515BF60F62F5E2@D153015BF60F61F5E2@D154515BF5FF60F5E2@D160015AF5EF60F5E2@D161515AF5EF60F5D2@D163015AF5EF5FF5C2@D164515AF5EF5EF5C2@D170015AF5DF5EF5D2@D171515AF5DF5EF5E2@D173015AF5DF5EF5E2@D174515AF5DF5EF5E2@D180015AF5EF5EF602@D181515AF5EF5EF612@D183015AF5FF5FF632@D184515BF60F60F652@D190015BF62F61F682@D191515CF64F62F6A2@D193015CF66F64F6C2@D194515DF68F66F6C2@D200015EF6AF68F6E2@D201515EF6BF6AF702@D203015FF6DF6CF722@D2045160F70F6EF762@D2100160F73F70F7A2@D2115161F76F74F7E2@D2130163F7AF76F822@D2145164F7EF7AF862@D2200165F82F7EF8A2@D2215166F86F82F962@D2230168F8CF87FAA2@D224516CF96F91FBE2@D2300170FA2F9DFC82@D2315173FAEFA8FD92@D2330177FBAFB4FED2@D234517CFC8FC0FFF2@DD2023033100000004@D0000181FD8FCE0102@D0015185FE6FDB01C2@D003018AFF4FE80222@D004518DFFEFF50222@D0100190006FFE0222@D011519100A0050202@D013019200C00901F2@D014519300C00C01E2@D020019300E00E01E2@D021519300E01001E2@D023019400E01001E2@D024519400F01201D2@D030019400F01201C2@D031519400F01201B2@D033019400E01201A2@D034519400E0120182@D040019300C0120172@D041519300B0100142@D043019200A0100122@D044519200700E0102@D050019100400C00C2@D051519000200A0082@D053018FFFE0060042@D054518EFFA003FFF2@D060018DFF6000FFA2@D061518BFF2FFCFF42@D063018AFEDFF7FEF2@D0645188FE8FF2FEA2@D0700187FE4FEEFE42@D0715185FDEFEAFDE2@D0730183FD9FE4FD82@D0745182FD4FDFFD22@D0800180FCEFDAFCC2@D081517EFC8FD4FC62@D083017CFC2FCEFC02@D084517AFBCFC8FBA2@D0900178FB6FC2FB32@D0915176FB0FBCFAD2@D0930174FAAFB6FA72@D0945173FA5FB0FA22@D1000171FA0FABF9C2@D101516FF9AFA5F962@D103016DF94FA0F902@D104516CF90F9AF8C2@D110016AF8AF95F862@D1115168F86F90F812@D1130167F80F8AF7C2@D1145165F7CF86F772@D1200164F76F80F722@D1215162F72F7BF6D2@D1230160F6CF76F682@D124515FF68F71F632@D130015DF63F6CF5E2@D131515CF5EF67F5A2@D133015AF5AF62F552@D1345159F55F5EF502@D1400158F50F59F4C2@D1415156F4CF54F482@D1430155F48F50F442@D1445152F44F4CF402@D1500150F40F48F3D2@D151514FF3CF44F3A2@D153014EF39F40F362@D154514DF36F3CF322@D160014CF32F39F2F2@D161514BF2EF36F2C2@D1630149F2BF32F282@D1645148F28F2EF252@D1700147F24F2BF222@D1715146F22F28F1F2@D1730145F1EF24F1C2@D1745144F1CF22F1A2@D1800143F19F1FF172@D1815143F17F1CF1E2@D1830143F18F1CF2E2@D1845144F1EF20F402@D1900147F28F26F532@D191514BF34F30F652@D193014FF42F3CF782@D1945154F52F4AF892@D2000159F62F59FA02@D201515EF73F69FB42@D2030163F84F79FC02@D2045169F93F88FC62@D210016DFA0F96FCD2@D2115171FACFA2FD22@D2130174FB5FACFD82@D2145177FBDFB6FDD2@D2200179FC4FBEFE22@D221517BFCAFC4FE92@D223017DFD0FCCFF72@D2245180FD9FD40062@D2300183FE2FDC0162@D2315187FEEFE80262@D233018BFFBFF40362@D234518F0090000442@DD2023040100000004@D000019401600E04E2@D001519802401B05A2@D003019D0320280662@D00451A103E0360722@D01001A504B04207E2@D01151A905704E0872@D01301AD06205A08C2@D01451B006C06408D2@D02001B207206C08E2@D02151B307607208E2@D02301B407707608C2@D02451B40760780882@D03001B40750780852@D03151B30720780802@D03301B206F07607C2@D03451B106B0730762@D04001AF0660700702@D04151AE06006B0692@D04301AC05A0660622@D04451A90520600592@D05001A704A0590502@D05151A40420520462@D05301A203804A03C2@D054519F02F0410322@D060019C0260380282@D061519801C02E01C2@D06301950120250112@D064519200801C0062@D070018FFFE012FFB2@D071518BFF3008FF02@D0730188FE9FFEFE52@D0745185FDEFF3FDA2@D0800181FD4FE8FCF2@D081517EFCAFDEFC52@D083017BFC0FD4FBA2@D0845177FB7FCAFB02@D0900174FAEFC0FA72@D0915171FA4FB7F9E2@D093016EF9CFAEF942@D094516BF93FA4F8B2@D1000169F8AF9BF822@D1015166F82F92F7A2@D1030163F7AF8AF722@D1045161F72F82F6A2@D110015EF6AF7AF622@D111515CF64F72F5C2@D1130159F5CF6AF552@D1145157F56F63F4E2@D1200155F50F5CF482@D1215153F4AF56F422@D1230151F44F50F3D2@D1245150F3FF4AF382@D130014EF3AF44F322@D131514CF34F3EF2E2@D133014BF30F39F292@D1345149F2BF34F242@D1400148F26F2FF202@D1415146F22F2AF1C2@D1430145F1EF26F182@D1445144F1AF22F142@D1500142F16F1EF112@D1515141F13F1AF0E2@D1530140F10F16F0A2@D154513FF0CF12F082@D160013EF09F0FF042@D161513DF06F0CF022@D163013CF03F09EFF2@D164513BF01F06EFD2@D170013AEFEF04EFB2@D171513AEFCF01EFA2@D1730139EFBEFFEF82@D1745139EFAEFDEF72@D1800138EF8EFCEF62@D1815138EF8EFBEF62@D1830138EF8EFAEF62@D1845138EF8EFAEF62@D1900138EF8EFAEF62@D1915138EF9EFAEF82@D1930138EFAEFAEF92@D1945139EFCEFCEFB2@D2000139EFEEFDEFE2@D201513AF00EFEF002@D203013BF03F00F032@D204513CF06F03F062@D210013DF0AF06F0A2@D211513EF0DF08F0D2@D213013FF10F0CF112@D2145140F14F0FF152@D2200141F18F12F192@D2215142F1CF16F1E2@D2230144F20F1AF222@D2245145F25F1EF262@D2300146F2AF22F2B2@D2315148F2EF26F302@D2330149F32F2BF342@D234514BF36F30F392@E=$0037F0;D;2023/04/02,00:00:00+04;@0025C0
0025C0;@D000019302502402E2;@
0025C8;@D001519502A0280342;@
0025D0;@D003019703002E03B2;@
0025D8;@D00451980340320402;@
0025E0;@D01001990370360442;@
0025E8;@D011519A03A03A0472;@
0025F0;@D013019B03C03C04A2;@
0025F8;@D014519C04004004E2;@
002600;@D020019E0440440522;@
002608;@D021519F0480480562;@
002610;@D02301A004A04A0592;@
002618;@D02451A004C04C05A2;@
002620;@D03001A004C04E05A2;@
002628;@D03151A004B04E0592;@
002630;@D033019F04904E0562;@
002638;@D034519F04604C0542;@
002640;@D040019E04404A0502;@
002648;@D041519D04004704C2;@
002650;@D043019C03D0440482;@
002658;@D044519B03A0410442;@
002660;@D050019A03603E0402;@
002668;@D051519803203B03D2;@
002670;@D05301970300380392;@
002678;@D054519602C0350362;@
002680;@D06001960290320322;@
002688;@D061519502602F02F2;@
002690;@D063019402402C02C2;@
002698;@D064519302202A02A2;@
0026A0;@D07001920200280272;@
0026A8;@D071519201E0260252;@
0026B0;@D073019101C0230222;@
0026B8;@D074519001A0210202;@
0026C0;@D080019001801F01E2;@
0026C8;@D081518F01601E01C2;@
0026D0;@D083018F01601C01B2;@
0026D8;@D084518F01401A01A2;@
0026E0;@D090018E0130190182;@
0026E8;@D091518E0120180162;@
0026F0;@D093018D0110160152;@
0026F8;@D094518D0100160142;@
002700;@D100018D00F0140132;@
002708;@D101518C00E0130122;@
002710;@D103018C00C0120102;@
002718;@D104518C00B01000E2;@
002720;@D110018B00A00F00E2;@
002728;@D111518B00800E00C2;@
002730;@D113018A00800C00B2;@
002738;@D114518A00600C00A2;@
002740;@D120018A00600A0082;@
002748;@D12151890040090082;@
002750;@D12301890040080062;@
002758;@D12451890020070062;@
002760;@D13001890020060042;@
002768;@D13151880010050042;@
002770;@D13301880000040022;@
002778;@D13451880000040022;@
002780;@D1400188FFE0020012;@
002788;@D1415187FFE0020002;@
002790;@D1430187FFC000FFF2;@
002798;@D1445187FFC000FFE2;@
0027A0;@D1500186FFAFFEFFC2;@
0027A8;@D1515186FFAFFEFFC2;@
0027B0;@D1530186FF9FFDFFB2;@
0027B8;@D1545185FF8FFCFFA2;@
0027C0;@D1600185FF8FFBFFA2;@
0027C8;@D1615185FF6FFAFF82;@
0027D0;@D163018A0040050122;@
0027D8;@D164519401A0190322;@
0027E0;@D170019702802603F2;@
0027E8;@D171519A03002E0442;@
0027F0;@D173019C0370340472;@
0027F8;@D174519D03B0380482;@
002800;@D180019E03E03C0492;@
002808;@D181519F04204004A2;@
002810;@D18301A104704404D2;@
002818;@D18451A204C0490512;@
002820;@D19001A405204E0552;@
002828;@D19151A50560510582;@
002830;@D19301A50580540592;@
002838;@D19451AD05C0580602;@
002840;@D20001AA0650610722;@
002848;@D20151AE07006C07E2;@
002850;@D20301B30770740822;@
002858;@D20451BB08508209A2;@
002860;@D21001BF0940910AE2;@
002868;@D21151C30A009E0BA2;@
002870;@D21301C50AB0A80C42;@
002878;@D21451C20AC0AA0B62;@
002880;@D22001C00A70A60A62;@
002888;@D22151BE0A20A009B2;@
002890;@D22301BC09C09C0922;@
002898;@D22451BB09809608C2;@
0028A0;@D23001B90930920872;@
0028A8;@D23151B80900900842;@
0028B0;@D23301B808E08E0822;@
0028B8;@D23451B808E08C0802;@
0028C0;@DD2023032800000004;@
0028C8;@D00001B708C08A07E2;@
0028D0;@D00151B708C08907E2;@
0028D8;@D00301B608A08807D2;@
0028E0;@D00451B708A0880822;@
0028E8;@D01001B708C08A08A2;@
0028F0;@D01151B908F08E0922;@
0028F8;@D01301BA09209309B2;@
002900;@D01451BC0970980A42;@
002908;@D02001BD09C09E0AB2;@
002910;@D02151BF0A00A30B22;@
002918;@D02301C10A60A80B92;@
002920;@D02451C20AB0AE0C02;@
002928;@D03001C40B00B40C52;@
002930;@D03151C60B50B80CA2;@
002938;@D03301C70BA0BE0D02;@
002940;@D03451C90BE0C20D42;@
002948;@D04001CA0C30C70D92;@
002950;@D04151CC0C80CC0DD2;@
002958;@D04301CD0CC0D00E12;@
002960;@D04451CE0D00D40E52;@
002968;@D05001CF0D40D80E82;@
002970;@D05151D10D80DC0EC2;@
002978;@D05301D20DC0E00F02;@
002980;@D05451D30DF0E30F22;@
002988;@D06001D40E20E60F62;@
002990;@D06151D50E60EA0F82;@
002998;@D06301D60E90ED0FB2;@
0029A0;@D06451D70EC0F00FE2;@
0029A8;@D07001D80EF0F31002;@
0029B0;@D07151D90F20F61022;@
0029B8;@D07301D90F40F81052;@
0029C0;@D07451DA0F70FB1082;@
0029C8;@D08001DB0FA0FE10A2;@
0029D0;@D08151DC0FC10010C2;@
0029D8;@D08301DD0FE10210E2;@
0029E0;@D08451DD1001041102;@
0029E8;@D09001DE1021071122;@
0029F0;@D09151DF1051091132;@
0029F8;@D09301DF10610B1142;@
002A00;@D09451E010810C1162;@
002A08;@D10001E010A10E1182;@
002A10;@D10151E110C1101182;@
002A18;@D10301E110E11211A2;@
002A20;@D10451E210F11311B2;@
002A28;@D11001E211011411C2;@
002A30;@D11151E311211611E2;@
002A38;@D11301E311411811E2;@
002A40;@D11451E31141181202;@
002A48;@D12001E411611A1212;@
002A50;@D12151E411711C1222;@
002A58;@D12301E511811D1232;@
002A60;@D12451E511A11E1242;@
002A68;@D13001E511B11F1252;@
002A70;@D13151E611C1201262;@
002A78;@D13301E611D1211262;@
002A80;@D13451E611E1221282;@
002A88;@D14001E711F1231282;@
002A90;@D14151E71201241292;@
002A98;@D14301E712012512A2;@
002AA0;@D14451E712212612A2;@
002AA8;@D15001E812212612B2;@
002AB0;@D15151E812412812C2;@
002AB8;@D15301E812412812C2;@
002AC0;@D15451E812512912E2;@
002AC8;@D16001E812512A12C2;@
002AD0;@D16151E81241281282;@
002AD8;@D16301E81241271262;@
002AE0;@D16451E61201221162;@
002AE8;@D17001E511A11C1082;@
002AF0;@D17151E31121140FE2;@
002AF8;@D17301E010A10C0F22;@
002B00;@D17451DC1001020E32;@
002B08;@D18001D80F30F60D22;@
002B10;@D18151D30E60E90C32;@
002B18;@D18301CF0D90DC0B22;@
002B20;@D18451CB0CC0D00A52;@
002B28;@D19001C70C00C40982;@
002B30;@D19151C30B40B808E2;@
002B38;@D19301C00AA0AE0862;@
002B40;@D19451BD0A00A407E2;@
002B48;@D20001B909609A0742;@
002B50;@D20151B608C09006C2;@
002B58;@D20301B40830870642;@
002B60;@D20451B107C08005E2;@
002B68;@D21001AF07407805A2;@
002B70;@D21151AD06D0720532;@
002B78;@D21301AA06606A04C2;@
002B80;@D21451A705C0610402;@
002B88;@D22001A40520570342;@
002B90;@D22151A104804E02A2;@
002B98;@D223019E0400450212;@
002BA0;@D224519B03603C0182;@
002BA8;@D230019802E0320102;@
002BB0;@D231519602602A0092;@
002BB8;@D233019301E0230032;@
002BC0;@D234519101601CFFE2;@
002BC8;@DD2023032900000004;@
002BD0;@D000018F010015FFA2;@
002BD8;@D001518D00A010FF72;@
002BE0;@D003018C00400AFF42;@
002BE8;@D004518AFFF005FEE2;@
002BF0;@D0100188FF9FFEFE62;@
002BF8;@D0115186FF2FF8FDE2;@
002C00;@D0130184FECFF2FD62;@
002C08;@D0145186FEBFEFFD92;@
002C10;@D020018C0040050102;@
002C18;@D021519502101E0392;@
002C20;@D023019D03C0360582;@
002C28;@D02451A505404C06F2;@
002C30;@D03001AB06A0600822;@
002C38;@D03151B107C0720932;@
002C40;@D03301B608C0820A12;@
002C48;@D03451BB09B0900AE2;@
002C50;@D04001C00A809E0B82;@
002C58;@D04151C40B40AA0C42;@
002C60;@D04301C70BE0B40CD2;@
002C68;@D04451CA0C70BE0D42;@
002C70;@D05001CD0CF0C60DB2;@
002C78;@D05151CF0D60CE0E12;@
002C80;@D05301D10DD0D50E62;@
002C88;@D05451D30E30DC0EC2;@
002C90;@D06001D50E80E20F12;@
002C98;@D06151D60EE0E80F62;@
002CA0;@D06301D80F30ED0FA2;@
002CA8;@D06451D90F80F20FF2;@
002CB0;@D07001DB0FC0F71032;@
002CB8;@D07151DC1000FC1072;@
002CC0;@D07301DD10410010B2;@
002CC8;@D07451DF10810410E2;@
002CD0;@D08001E010C1081122;@
002CD8;@D08151E110F10C1142;@
002CE0;@D08301E211210F1182;@
002CE8;@D08451E311511211A2;@
002CF0;@D09001E411811511C2;@
002CF8;@D09151E411A11811F2;@
002D00;@D09301E511C11B1212;@
002D08;@D09451E611F11E1232;@
002D10;@D10001E71211201262;@
002D18;@D10151E71241221272;@
002D20;@D10301E81261241292;@
002D28;@D10451E812712612A2;@
002D30;@D11001E912912812C2;@
002D38;@D11151EA12A12A12E2;@
002D40;@D11301EA12C12C12F2;@
002D48;@D11451EA12E12D1302;@
002D50;@D12001EB12F12E1312;@
002D58;@D12151EB1301301322;@
002D60;@D12301EC1321321342;@
002D68;@D12451EC1321331342;@
002D70;@D13001EC1341341362;@
002D78;@D13151ED1341351362;@
002D80;@D13301ED1361361362;@
002D88;@D13451ED1361371382;@
002D90;@D14001ED1381381382;@
002D98;@D14151EE1381381382;@
002DA0;@D14301EE13913A1392;@
002DA8;@D14451EE13A13A13A2;@
002DB0;@D15001EE13A13B13A2;@
002DB8;@D15151EF13A13C13A2;@
002DC0;@D15301EF13C13C13B2;@
002DC8;@D15451EF13C13D13C2;@
002DD0;@D16001EF13C13E13C2;@
002DD8;@D16151EF13E13E13D2;@
002DE0;@D16301F013E13F13E2;@
002DE8;@D16451F013F14013E2;@
002DF0;@D17001F21401411422;@
002DF8;@D17151F213F1411422;@
002E00;@D17301E812712B1082;@
002E08;@D17451D90F80FF0B42;@
002E10;@D18001CD0CC0D707A2;@
002E18;@D18151C10A60B40502;@
002E20;@D18301B80860940302;@
002E28;@D18451AF06A0780162;@
002E30;@D19001A805205E0022;@
002E38;@D19151A103C048FF22;@
002E40;@D193019B02A036FE42;@
002E48;@D194519601A024FD82;@
002E50;@D200019200C015FCE2;@
002E58;@D201518E000008FC72;@
002E60;@D203018AFF4FFCFC02;@
002E68;@D2045187FEAFF1FBA2;@
002E70;@D2100184FE2FE8FB62;@
002E78;@D2115182FDAFDFFB22;@
002E80;@D2130180FD4FD8FAF2;@
002E88;@D214517EFCEFD2FAE2;@
002E90;@D220017CFC8FCCFAD2;@
002E98;@D221517BFC5FC7FAC2;@
002EA0;@D223017AFC2FC4FAB2;@
002EA8;@D2245179FBEFC0FAA2;@
002EB0;@D2300178FBCFBEFA82;@
002EB8;@D2315177FBAFBAFA62;@
002EC0;@D2330176FB7FB8FA62;@
002EC8;@D2345176FB4FB6FA42;@
002ED0;@DD2023033000000004;@
002ED8;@D0000175FB2FB4FA42;@
002EE0;@D0015175FB0FB2FA32;@
002EE8;@D0030174FAFFB0FA22;@
002EF0;@D0045174FADFAEFA22;@
002EF8;@D0100173FACFACFA02;@
002F00;@D0115173FAAFABFA02;@
002F08;@D0130172FA9FAAF9F2;@
002F10;@D0145172FA8FA8F9E2;@
002F18;@D0200172FA6FA8F9E2;@
002F20;@D0215171FA6FA6F9E2;@
002F28;@D0230171FA5FA6F9E2;@
002F30;@D0245171FA4FA4F9E2;@
002F38;@D0300171FA4FA4F9E2;@
002F40;@D0315170FA3FA4F9D2;@
002F48;@D0330170FA2FA3F9C2;@
002F50;@D0345170FA2FA2F9A2;@
002F58;@D0400170FA0FA1F982;@
002F60;@D041516FF9FFA0F962;@
002F68;@D043016FF9EF9EF942;@
